780	Sign Up for notifications and study guides:finalcountdown.amazingdiscoveries.orgJEREMIAH 4:7, 11 - 13• 7 The lion is come up from his thicket, and the destroyer of the Gentiles ison his way; he is gone forth from his place to make thy land desolate; and thycities shall be laid waste, without an inhabitant.• 11 At that time shall it be said to this people and to Jerusalem, A dry wind ofthe high places in the wilderness toward the daughter of my people, not to fan,nor to cleanse,• 12 Even a full wind from those places shall come unto me: now also will I givesentence against them.• 13 Behold, he shall come up as clouds, and his chariots shall be as awhirlwind: his horses are swifter than eagles. Woe unto us! for we arespoiled.
786	Sign Up for notifications and study guides:finalcountdown.amazingdiscoveries.orgJEREMIAH 4:7, 11 - 13• 7 The lion is come up from his thicket, and the destrover of the Gentiles ison his way; he is gone forth from his place to make thy land desolate; and thycitics shall be laid waste, without an inhabitant.• 11 At that time shall it be said to this people and to Jerusalem, A dry wind ofthe high places in the wilderness toward the daughter of my people, not to fan,nor to cleanse,• 12 Even a full wind from those places shall come unto me: now also will I givesentence agaist them.• 13 Behold, he shall come up as clouds, and his chariots shall be as awhirlwind: his horses are swifter than eagles. Woe unto us! for we arespoiled.
792	Sign Up for notifications and study guides:finalcountdown.amazingdiscoveries.orgJEREMIAH 4:7, 11 - 13• 7 The lion is come up from his thicket, and the destroyer of the Gentiles ison his way; he is gone forth from his place to make thy land desolate; and thycities shall be laid waste, without an inhabitant.• 11 At that time shall it be said to this people and to Jerusalem, A dry wind ofnor to cleanse,• 12 Even a full wind from those places shall come unto me: now also will I givesentence against them.• 13 Behold, he shall come up as clouds, and his chariots shall be as awhirlwind: his horses are swifter than eagles. Woe unto us! for we arespoiled.
798	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten:and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillereaten.• 5 Awake, ve drunkards, and weep; and howl, all ye drinkers ofwille, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.
804	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.
810	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the tecth of a lion, and he hath thecheck teeth of a great lion.
816	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercalen.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.
822	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm caten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.
828	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.
834	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and they. which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercalen.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.900 99
840	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.0000309
846	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpiller• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.000590
852	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.
858	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.
864	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercalen.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.
870	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkardS, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.0000950 -
876	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the tecth of a lion, and he hath thecheck teeth of a great lion.0005300
882	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm caten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is comc up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.
888	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.00003
894	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is eft off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the tecth of a lion, and he hath thecheck teeth of a great lion.000081
900	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.0005300
906	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 Foça nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.00008505
912	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.000090
918	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.
924	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.0 04 991
930	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercalen.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.0005800
936	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm caten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.007080
942	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercalen.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.
948	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.
954	JOEL 1:4-6• 4 That which the palmerworm hath left hath the locust eaten;and that which the locust hath left hath the cankerworm eaten;and that which the cankerworm hath left hath the caterpillercaten.• 5 Awake, ye drunkards, and weep; and howl, all ye drinkers ofwine, because of the new wine; for it is cut off from your mouth.• 6 For a nation is come up upon my land, strong, and withoutnumber, whose teeth are the teeth of a lion, and he hath thecheck teeth of a great lion.00109009
960	JOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble:for the day of the Lord cometh, for it is nigh at hand;• 2 A day ol darkness and ol gloominess, a day ofclouds and of thick darkness, as the morning spread uponthe mountains: a great people and a strong; there hath notbeen ever the like, neither shall be any more after it, evento the years of many generations.0070g
966	JOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble:for the day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and ol gloominess, a day ofclouds and of thick darkness, as the morning spread uponthe mountains: a great people and a strong; there hath notbeen ever the like, neither shall be any more after it, evento the years of many generations.0000900
972	JOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble:for the day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and of gloominess, a day ofclouds and of thick darkness, as the morning spread uponthe mountains: a great people and a strong; there hath notbeen ever the like, neither shall be any more alter it, evento the years of many generations.0000900
978	JOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble:for the day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and ol gloominess, a day ofclouds and of thick darkness, as the morning spread uponthe mountains: a great people and a strong; there hath notbeen ever the like, neither shall be any more after it, evento the years of many generations.
984	
990	
996	
1002	
1008	
1014	
1020	
1026	
1032	
1038	
1044	
1050	
1056	
1062	
1068	
1074	
1080	
1086	
1092	
1098	
1104	JOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble:for the day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and ol gloominess, a day ofclouds and of thick darkness, as the morning spread uponthe mountains: a great people and a strong; there hath notbeen ever the like, neither shall be any more after it, evento the years of many generations.00709
1110	JOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble:for the day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and ol gloominess, a day ofclouds and of thick darkness, as the morning spread uponthe mountains: a great people and a strong; there hath notbeen ever the like, neither shall be any more alter it, evento the years of many generations.000090S
1116	JOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble:for the day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and of gloominess, a day ofclouds and of thick darkness, as the morning spread uponthe mountains: a great people and a strong; there hath notbeen ever the like, neither shall be any more after it, evento the years of many generations.0010330
1122	JOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble:for the day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and ol gloominess, a day ofclouds and of thick darkness, as the morning spread uponthe mountains: a great people and a strong; there hath notbeen ever the like, neither shalibe any more after it, evento the years of many generations.000030
1128	JOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble:for the day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and ol gloominess, a day ofclouds and of thick darkness, as the morning spread uponthe mountains: a great people and a strong; there hath notbeen ever the like, neither shall be any more after it, evento the years of many generations.0000900
1134	JOEL 2:1-5• 3 A fire devoureth before them; and behind them a flameburneth: the land is as the gadden of Eden before them,and behind them a desolate wilderness; yea, and nothingshall escape them.• 4 The appearance of them is as the appearance of horses; andas horsemen, so shall they run.• 5 Like the noise of chariots on the tops of mountains shallthey leap, like the noise of a flame of fire that devoureth thestubble, as a strong people set in battle array.0005300
1140	JOEL 2:1-5• 3 A fire devoureth before them; and behind them a flameburneth: the land is as the garden of Eden before them,and behind them a desolate wilderness; yea, and nothingshall escape them.• 4 The appearance of them is as the appearance of horses; andas horsemen, so shall they run.• 5 Like the noise of chariots on the tops of mountains shallthey leap, like the noise of a flame of fire that devoureth thestubble, as a strong people set in battle array.001000
1146	JOEL 2:1-5• 3 A fire devoureth before them; and behind them a flameburneth: the land is as the garden of Eden before them,and behind them a desolate wilderness; yca, and nothingshall escape them.• 4 The appearance of them is as the appearance of horses; andas horsemen, so shall they run.• 5 Like the noise of chariots on the tops of mountains shallthey leap, like the noise of a flame of fire that devoureth thestubble, as a strong people set in battle array.00003
1152	JOEL 2:1-5• 3 A fire devoureth before them; and behind them a flameburneth: the land is as the garden of Eden before them,and behind them a desolate wilderness; yca, and nothingshall escape them.• 4 The appearance of them is as the appearance of horses; andas horsemen, so shall they run.• 5 Like the noise of chariots on the tops of mountains shallthey leap, like the noise of a flame of fire that devoureth thestubble, as a strong people set in battle array.
1158	JOEL 2:1-5• 3 A fire devoureth before them; and behind them a flameburneth: the land is as the garden of Eden before them,and behind them a desolate wilderness; yca, and nothingshall escape them.• 4 The appearance of them is as the, appearance of horses; andas horsemen, so shall they run.• 5 Like the noise of chariots on the tops of mountains shallthey leap, like the noise of a flame of fire that devoureth thestubble, as a strong people set in battle array.0 00 0 9
1164	JOEL 2:1-5• 3 A fire devoureth before them; and behind them a flameburneth: the land is as the garden of Eden before them,and behind them a desolate wilderness; yea, and nothingshall escape them.• 4 The appearance of them is as the appearance of horses; andas horsemen, so shall they run.• 5 Like the noise of chariots on the tops of mountains shallthey leap, like the noise of a flame of fire that devoureth thestubble, as a strong people set in battle array.00008
1170	JOEL 2:1-5• 3 A fire devoureth before them; and behind them a flameburneth: the land is as the garden of Eden before them,and behind them a desolate wilderness; yca, and nothingshall escape them.• 4 The appearance of them is as the appearance of horses; andas horsemen, so shall they run.• 5 Like the noise of chariots on the tops of mountains shallthey leap, like the noise of a flame of fire that devoureth thestubble, as a strong people set in battle array.0000800
1176	JOEL 2:1-5• 3 A fire devoureth before them; and behind them a flameburneth: the land is as the garden of Eden before them,and bchind them a desolate wilderness; yca, and nothingshall escape them.• 4 The appearance of them is as the appearance of horses; andas horsemen, so shall they run.• 5 Like the noise of chariots on the tops of mountains shallthey leep, like the noise of a flame of fire that devoureth thestubble, as a strong people set in battle array.00003503
1182	JOEL 2:1-5• 3 A fire devoureth before them; and behind them a flameburneth: the land is as the garden of Eden before them,and behind them a desolate wilderness; yca, and nothingshall escape them.• 4 The appearance of them is as the appearance of horses; andas horsemen, so shall they run.• 5 Like the noise of chariots on the tops of mountains shallthey leap, like the noise of a flame of fire that devoureth thestubble, as a strong people set in battle array.00009000
1188	JOEL 2:1-5• 3 A fire devoureth before them; and behind them a flameburneth: the land is as the garden of Eden before them,and behind them a desolate wilderness; yca, and nothingshall escape them.• 4 The appearance of them is as the appearance of horses; andas horsemen, so shall they run.• 5 Like the noise of chariots on the tops of mountains shallthey leap, like the noise of a flame of fire that devoureth thestubble, as a strong people set in battle array.0000300
1194	JOEL 2:1-5• 3 A fire devoureth before them; and behind them a flameburneth: the land is as the garden of Eden before them,and behind them a desolate wilderness; yea, and nothingshall escape them.• 4 The appearance of them is as the appearance of horses; andas horsemen, so shall they run.• 5 Like the noise of chariots on the tops of mountains shallthey leap, like the noise of a flame of fire that devoureth thestubble, as a strong people set in battle array.
1200	REVELATION 9:2-4• 2 And he opened the bottomless pit; and there arose a smoke out ofthe pit, as the smoke of a great furnace; and the sun and the air weredarkened by reason of the smoke of the pit.• 3 And there came out of the smoke locusts upon the earth: and untothem was given power, as the scorpions of the earth have power.• 4 And it was commanded them that they should not hurt the grass ofthe earth, neither any green thing, neither any tree; but onlythose men which have not the seal of God in their foreheads.
1206	REVELATION 9:2-4• 2 And he opened the bottomless pit; and there arose a smoke out ofthe pit, as the smoke of a great furnace; and the sun and the air weredarkened by reason of the smoke of the pit.• 3 And there came out of the smoke locusts upon the earth: and untothem was given power, as the scorpions of the earth have power.• 4 And it was commanded them that they should not hurt the grass ofthe earth, neither any green thing, neither any tree; but onlythose men which have not the seal of God in their foreheads.
1212	REVELATION 9:2-4• 2 And he opened the bottomless pit; and there arose a smoke out ofthe pit, as the smoke of a great furnace; and the sun and the air weredarkened by reason of the smoke of the pit.• 3 And there came out of the smoke locusts upon the earth: and untothem was given power, as the scorpions of the earth have power.• 4 And it was commanded them that they should not hurt the grass ofthe earth, neither any green thing, neither any tree; but onlythose men which have not the seal of God in their foreheads.
1218	REVELATION 9:2-4• 2 And he opened the bottomless pit; and there arose a smoke out ofthe pit, as the smoke of a great furnace; and the sun and the air weredarkened by reason of the smoke of the pit.• 3 And there came out of the smoke locusts upon the earth: and untothem was given power, as the scorpions of the earth have power.• 4 And it was commanded them that they should not hurt the grass ofthe earth, neither any green thing, neither any tree; but onlythose men which have not the seal of God in their foreheads.
1224	REVELATION 9:2-4• 2 And he opened the bottomless pit; and there arose a smoke out ofthe pit, as the smoke of a great furnace; and the sun and the air weredarkened by reason of the smoke of the pit.• 3 And there came out of the smoke locusts upon the earth: and untothem was given power, as the scorpions of the earth have power.• 4 And it was commanded them that they should not hurt the grass ofthe earth, neither any green thing, neither any tree; but onlythose men which have not the seal of God in their foreheads.
1230	REVELATION 9:2-4• 2 And he opened the bottomless pit; and there arose a smoke out ofthe pit, as the smoke of a great furnace; and the sun and the air weredarkened by reason of the smoke of the pit.• 3 And there came out of the smoke locusts upon the earth: and untothem was given power, as the scorpions of the earth have power.• 4 And it was commanded them that they should not hurt the grass ofthe earth, neither any green thing, neither any tree; but onlythose men which have not the seal of God in their foreheads.
1236	REVELATION 9:2-4• 2 And he opened the bottomless pit; and there arose a smoke out ofthe pit, as the smoke of a great furnace; and the sun and the air weredarkened by reason of the smoke of the pit.• 3 And there came out of the smoke locusts upon the earth: and untothem was given power, as the scorpions of the earth have power.• 4 And it was commanded them that they should not hurt the grass ofthe earth, neither any green thing, neither any tree; but onlythose men which have not the seal of God in their toreheads.
1242	REVELATION 9:2-4• 2 And he opened the bottomless pit; and there arose a smoke out ofthe pit, as the smoke of a great furnace; and the sun and the air weredarkened by reason of the smoke of the pit.• 3 And there came out of the smoke locusts upon the earth: and untothem was given power, as the scorpions of the earth have power.• 4 And it was commanded them that they should not hurt the grass ofthe earth, neither any green thing, neither any tree; but onlythose men which have not the seal of God in their foreheads.
1248	REVELATION 9:2-4• 2 And he opened the bottomless pit; and there arose a smoke out ofthe pit, as the smoke of a great furnace; and the sun and the air weredarkened by reason of the smoke of the pit.• 3 And there came out of the smoke locusts upon the earth: and untothem was given power, as the scorpions of the earth have power.• 4 And it was commanded them that they should not hurt the grass ofthe earth, neither any green thing, neither any tree; but onlythose men which have not the seal of God in their foreheads.
1254	REVELATION 9:2-4• 2 And he opened the bottomless pit; and there arose a smoke out ofthe pit, as the smoke of a great furnace; and the sun and the air weredarkened by reason of the smoke of the pit.• 3 And there came out of the smoke locusts upon the earth: and untothem was given power, as the scorpions of the earth have power.• 4 And it was commanded them that they should not hurt the grass ofthe earth, neither any green thing, neither any tree; but onlythose men which have not the seal of God in their foreheads.
1260	REVELATION 9:2-4• 2 And he opened the bottomless pit; and there arose a smoke out ofthe pit, as the smoke of a great furnace; and the sun and the air weredarkened by reason of the smoke of the pit.• 3 And there came out of the smoke locusts upon the earth: and untothem was given power, as the scorpions of the earth have power.• 4 And it was commanded them that they should not hurt the grass ofthe earth, neither any green thing, neither any tree; but onlythose men which have not the seal of God in their foreheads.
1266	REVELATION 9:2-4• 2 And he opened the bottomless pit; and there arose a smoke out ofthe pit, as the smoke of a great furnace; and the sun and the air weredarkened by reason of the smoke of the pit.• 3 And there came out of the smoke locusts upon the earth: and untothem was given power, as the scorpions of the earth have power.• 4 And it was commanded them that they should not hurt the grass ofthe earth, neither any green thing, neither any tree; but onlythose men which have not the seal of God in their foreheads.
1272	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1278	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1284	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1290	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1296	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1302	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1308	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1314	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1320	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1326	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1332	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1338	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1344	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
