2832	DONATEAD.LibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was '$65 ayear, with food and perhaps lodging.* Source: History of the People of the United States.v. 2. p. 617-https://libraryguides.missouri.edu/pricesandw3g9s/1790-1799
2838	DONATEAD.LibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was *$65 ayear, with food and perhaps lodging.* Source: History of the People of the United States,v. 2. p. 617,https://libraryguides.missouri.edu/pricesandwag9s/1790-1799
2844	DONATEAD.LibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was *$65 ayear, with food and perhaps lodging.* Source: History of the People of the United States,v. 2, p. 617.DRINhttps://libraryguides.missouri.edu/pricesandwag9s/1790-1799
2850	DONATEAD.LibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was '$65 ayear, with food and perhaps lodging." Source: History of the People of the United States,v. 2. p. 617-https://libraryguides.missouri.edu/pricesandw3g9s/1790-1799
2856	DONATEAR.LibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was *$65 ayear, with food and perhaps lodging.* Source: History of the People of the United States.v. 2. p. 617.https:/libraryguides.missouri.edu/pricesandwag9s/1790-1799
2862	DONATEADLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aid.of the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasecto be a difficulty.
2868	DONATEADLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2874	DONATEADtvLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from alembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2880	DONATEADLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aid.of the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasecto be a difficulty.
2886	DONATEADtyLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2892	DONATEADLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hi:study in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2898	DONATEADtvLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2904	DONATEADtvLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2910	DONATEADLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2916	DONATEADLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hi:study in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2922	DONATEADtvLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2928	GREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2934	ADDONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with serpture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2940	ADDONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2946	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingvith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from alembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word wasermitted to have its proper bearing upon the subject of the text, anohis view of it harmonized with every collateral passage, it ceaseto be a difficulty.
2952	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2958	ADDONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with serpture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from alembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2964	ADLIVEDONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2970	ADLIVEDONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aid.of the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obseure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.Learn more about Miller on our siteSearch "William Miller" on our site to read our article.
2976	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andif his view of it harmonized with every collateral passage, it ceasedto be a difficulty.Learn more about Miller on our siteSearch "William Miller" on our site to read our article.
2982	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2988	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with senipture by the autf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
2994	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hi:study in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3000	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingvith commentaries, he compared scripture with scripture by the aicf the marginal references and the concordance. He pursued hi:study in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3006	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3012	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3018	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3024	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with senipture by the aif the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word wasermitted to have its proper bearing upon the subject of the text, anohis view of it harmonized with every collateral passage, it ceaseto be a difficulty.
3030	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the auf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3036	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3042	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingvith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hi:study in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3048	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the autf the marginal references and the concordance. He pursued hi:study in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3054	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from alembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3060	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3066	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with serpture by the autf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3072	DONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with seripture by the aicf the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis.and reading verse by verse, heproceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, andf his view of it harmonized with every collateral passage, it ceasedto be a difficulty.
3078	DONATE
3084	Study more about "when is the time of the end?"Find the article in our Read sectionDONATE
3090	DONATEWrite your answers in the chat!
3096	DONATE
3102	SEPT. 11,1814DONATE
3108	SEPT. 11,1814DONATE
3114	DONATE
3120	DONATEMEMOIRS OF WILLIAM MILLER P.48-53 ~ 1853 SB• "Fort Scott,September 11, 1814. 20 minutes past 2 o'clock, P.M.{1853 SB, MWM 47.3}• "SIR: - It is over! it is done! the British fleet has struck to theAmerican flag! Great slaughter on both sides. They are in plainview, where I am now writing. My God! the sight was majestic, itwas noble, it was grand. This morning, at ten o'clock, the Britishopened a very heavy and destructive fire upon us, both by waterand land; their congreve rockets flew like hailstones about us,and round shot and grape from every quarter. You have no ide:of the battle. Our force was small. but how bravely they fought!..Three of my men are wounded - by a shell which burst withintwo feet of me….."WM. MILLER.
3126	DONATEMEMOIRS OF WILLIAM MILLER P.48-53 ~ 1853 SB• "Fort Scott, September 11, 1814. 20 minutes past 2 o'clock, P.M.{1853 SB, MWM 47.3}• "SIR: - It is over! it is done! the British fleet has struck to theAmerican flag! Great slaughter on both sides. They are in plainview, where I am now writing. My God! the sight was majestic, itwas noble, it was grand. This morning, at ten o'clock, the Britishopened a very heavy and destructive fire upon us, both by waterand land; their congreve rockets flew like hailstones about us.nd round shot and grape trom every quarter. You have no ide:of the battle. Our force was small. but how bravely they fought..Three of my men are wounded - by a shell which burst withintwo feet of me…."WM. MILLER.
3132	DONATEMEMOIRS OF WILLIAM MILLER P.48-53 ~ 1853 SB• "Fort Scott, September 11, 1814. 20 minutes past 2 o'clock, P.M.{1853 SB, MWM 47.3}• "SIR: - It is over! it is done! the British fleet has struck to theAmerican flag! Great slaughter on both sides. They are in plainview, where I am now writing. My God! the sight was majestic, itwas noble, it was grand. This morning, at ten o'clock, the Britishopened a very heavy and destructive fire upon us, both by waterand land; their congreve rockets flew like hailstones about us,and round shot and grape from every quarter. You have no ide:of the battle. Our force was small. but how bravely they fought:...Three of my men are wounded - by a shell which burst withintwo feet of me..."WM. MILLER.Study Notes Link in Comments!Check the comments for the link to download the study notes.
3138	DONATEMEMOIRS OF WILLIAM MILLER P.48-53 ~ 1853 SB• "Fort Scott, September 11, 1814. 20 minutes past 2 o'clock, P.M.{1853 SB, MWM 47.3}• "SIR: - It is over! it is done! the British fleet has struck to theAmerican flag! Great slaughter on both sides. They are in plainview, where I am now writing. My God! the sight was majestic, itwas noble, it was grand. This morning, at ten o'clock, the Britishopened a very heavy and destructive fire upon us, both by waterand land; their congreve rockets flew like hailstones about us,and round shot and grape from every quarter. You have no ide:of the battle. Our force was small. but how bravely they fought!...Three of my men are wounded - by a shell which burst withintwo feet of me….."WM. MILLER.Study Notes Link in Comments!Check the comments for the link to download the study notes.
3144	DONATEMEMOIRS OF WILLIAM MILLER P.48-53 ~ 1853 SB• "Fort Scott, September 11, 1814. 20 minutes past 2 o'clock, P.M.{1853 SB, MWM 47.3}• "SIR: - It is over! it is done! the British fleet has struck to theAmerican flag! Great slaughter on both sides. They are in plainview, where I am now writing. My God! the sight was majestic, itwas noble, it was grand. This morning, at ten o'clock, the Britishopened a very heavy and destructive fire upon us, both by waterand land; their congreve rockets flew like hailstones about us.and round shot and grape from every quarter. You have no ideaof the battle. Our force was small. but how bravely they fought!...Three of my men are wounded - by a shell which burst withintwo feet of me….."WM. MILLER.
3150	DONATEMEMOIRS OF WILLIAM MILLER P.48-53 ~ 1853 SB• "Fort Scott, September 11, 1814. 20 minutes past 2 o'clock, P.M.{1853 SB, MWM 47.3}• "SIR: - It is over! it is done! the British fleet has struck to theAmerican flag! Great slaughter on both sides. They are in plainview, where I am now writing. My God! the sight was majestic, itwas noble, it was grand. This morning, at ten o'clock, the Britishopened a very heavy and destructive fire upon us, both by waterand land; their congreve rockets flew like hailstones about us,and round shot and grape from every quarter. You have no ide:of the battle. Our force was small. but how bravely they fought!...Three of my men are wounded - by a shell which burst withintwo feet of me…."WM. MILLER.
3156	DONATEMEMOIRS OF WILLIAM MILLER P.48-53 ~ 1853 SB• "Fort Scott, September 11, 1814. 20 minutes past 2 o'clock, P.M.{1853 SB, MWM 47-3}• "SIR: - It is over! it is done! the British fleet has struck to theAmerican flag! Great slaughter on both sides. They are in plainview, where I am now writing. My God! the sight was majestic, itwas noble, it was grand. This morning, at ten o'clock, the Britishopened a very heavy and destructive fire upon us, both by waterand and one are a cheats day i hai on the it in...Three of my men are wounded - by a shell which burst withintwo feet of me….."WM. MILLER.
3162	DONATEMEMOIRS OF WILLIAM MILLER P.48-53 ~ 1853 SB• "Fort Scott, September 11, 1814. 20 minutes past 2 o'clock, P.M.{1853 SB, MWM 47.3}• "SIR: - It is over! it is done! the British fleet has struck to theAmerican flag! Great slaughter on both sides. They are in plainview, where I am now writing. My God! the sight was majestic, itwas noble, it was grand. This morning, at ten o'clock, the Britishopened a very heavy and destructive fire upon us, both by waterand land; their congreve rockets flew like hailstones about usand round shot and grape from every quarter. You have no ide:of the battle. Our force was small. but how bravely they fought!...Three of my men are wounded - by a shell which burst withintwo feet of me..."WM. MILLER.
3168	DONATEMEMOIRS OF WILLIAM MILLER P.48-53 ~ 1853 SB• "Fort Scott, September 11, 1814. 20 minutes past 2 o'clock, P.M.{1853 SB, MWM 47.3}• "SIR: - It is over! it is done! the British fleet has struck to theAmerican flag! Great slaughter on both sides. They are in plainview, where I am now writing. My God! the sight was majestic, itwas noble, it was grand. This morning, at ten o'clock, the Britishopened a very heavy and destructive fire upon us, both by waterand land; their congreve rockets flew like hailstones about us,and round shot and grape from every quarter. You have no ideaof the battle. Our force was small. but how bravely they fought!...Three of my men are wounded - by a shell which burst withintwo feet of me…."WM. MILLER.
3174	DONATEMEMOIRS OF WILLIAM MILLER P.48-53 ~ 1853 SB• "Fort Scott, September 11, 1814. 20 minutes past 2 o'clock, P.M.{1853 SB, MWM 47.3}• "SIR: - It is over! it is done! the British fleet has struck to theAmerican flag! Great slaughter on both sides. They are in plainview, where I am now writing. My God! the sight was majestic, itwas noble, it was grand. This morning, at ten o'clock, the Britishopened a very heavy and destructive fire upon us, both by waterand land; their congreve rockets flew like hailstones about us,and round shot and grape from every quarter. You have no ide:of the battle. Our force was small. but how bravely they fought!...Three of my men are wounded - by a shell which burst withintwo feet of me….."WM. MILLER.
3180	DONATEMEMOIRS OF WILLIAM MILLER P.48-53 ~ 1853 SB• "Fort Scott, September 11, 1814. 20 minutes past 2 o'clock, P.M.{1853 SB, MWM 47.3}• "SIR: - It is over! it is done! the British fleet has struck to theAmerican flag! Great slaughter on both sides. They are in plainview, where I am now writing. My God! the sight was majestic, itwas noble, it was grand. This morning, at ten o'clock, the Britishopened a very heavy and destructive fire upon us, both by waterand land; their congreve rockets flew like hailstones about us,and round shot and grape from every quarter. You have no ide:of the battle. Our force was small. but how bravely they fought!...Three of my men are wounded - by a shell which burst withintwo feet of me…."WM. MILLER.
3186	DONATEMEMOIRS OF WILLIAM MILLER P.48-53 ~ 1853 SB• "Fort Scott, September 11, 1814. 20 minutes past 2 o'clock, P.M.{18,53 SB, MWM 47.3}• "SIR: - It is over! it is done! the British fleet has struck to theAmerican flag! Great slaughter on both sides. They are in plainview, where I am now writing. My God! the sight was majestic, itwas noble, it was grand. This morning, at ten o'clock, the Britishopened a very heavy and destructive fire upon us, both by water...Three of my men are wounded - by a shell which burst withintwo feet of me….."WM. MILLER.
