1098	DONATETHE GREAT CONTROVERSY, PAGE 448.1• "As the sign of the authority of the Catholic Church,papist writers cite "the very act of changing the Sabbathinto Sunday, which Protestants allow of,...because bykeeping Sunday, they acknowledge the church's powerto ordain feasts, and to command them under sin." -Henry Tuberville, An Abridgment of the ChristianDoctrine, page 58. What then is the change of theSabbath, but the sign, or mark, of the authority oRoman Church-"the mark of the beast"?"
1104	THE GREAT CONTROVERSY, PAGE 448.1• "As the sign of the authority of the Catholic Church,papist writers cite "the very act of changing the Sabbathinto Sunday, which Protestants allow of,...because bykeeping Sunday, they acknowledge the church's powerto ordain feasts, and to command them under sin." -Henry Tuberville, An Abridgment of the ChristianDoctrine, page 58. What then is the change of theSabbath, but the sign, or mark, of the withority oRoman Church--"the mark of the beast"?"000
1110	THE GREAT CONTROVERSY, PAGE 448.1• "As the sign of the authority of the Catholic Church,papist writers cite "the very act of changing the Sabbathinto Sunday, which Protestants allow of,...because bykeeping Sunday, they acknowledge the church's powerto ordain feasts, and to command them under sin." -Henry Tuberville, An Abridgment of the ChristianDoctrine, page 58. What then is the change of theSabbath, but the sign, or mark, of the authority oRoman Curch-"the mark of the beast"?"
1116	THE GREAT CONTROVERSY, PAGE 448.1• "As the sign of the authority of the Catholic Church,papist writers cite "the very act of changing the Sabbathinto Sunday, which Protestants allow of,...because bykeeping Sunday, they acknowledge the church's powerto ordain feasts, and to command them under sin." -Henry Tuberville, An Abridgment of the ChristianDoctrine, page 58. What then is the change of theSabbath, but the sign, or mark, of the authority oRoman Church--"the mark of the beast"?"
1122	ГНЕ GREAT CONTROVERSY, PAGE 448.3DONATE•«...The enforcement of Sunday keeping on the part of Protestantchurches is an enforcement of the worship of the papacy-of thebeast. Those who, understanding the claims of the fourthcommandment, choose to observe the false instead of the trueSabbath are thereby paying homage to that power by which alone itis commanded. But in the very act of enforcing a religious duty bysecular power, the churches would themselves form an image tothe beast; hence the enforcement of Sunday keeping in the UnitedStates would be an enforcement of the worship of the beas -image."
1128	ГНЕ GREAT CONTROVERSY, PAGE 448.3DONATE•«..The enforcement of Sunday keeping on the part of Protestantchurches is an enforcement of the worship of te papacy-of thebeast. Those who, understanding the claims of the fourthcommandment, choose to observe the false instead of the trueSabbath are thereby paying homage to that power by which alone itis commanded. But in the very act of enforcing a religious duty bysecular power, the churches would themselves form an image tothe beast; hence the enforcement of Sunday keeping in the UnitedStates would be an enforcement of the worship of the beas...image."
1134	DONATEГНЕ GREAT CONTROVERSY, PAGE 448.3...The enforcement of Sunday keeping on the part of Protestantchurches is an enforcement of the worship of the papacy-of thebeast. Those who, understanding the claims of the fourthcommandment, choose to observe the false instead of the trueSabbath are thereby paying homage to that power by which alone itis commanded. But in the very act of enforcing a religious duty bysecular power, the churches would themselves form an image tothe beast; hence the enforcement of Sunday keeping in the UnitedStates would be an enforcement of the worship of the beas...image."
1140	ГНЕ GREAT CONTROVERSY, PAGE 448.3DONATE• 4..The enforcement of Sunday keeping on the part of Protestantchurches is an enforcement of the worship of the papacy-of thebeast. Those who, understanding the claims of the fourthcommandment, choose to observe the false instead of the trueSabbath are thereby paying homage to that power by which alone itis commanded. But in the very act of enforcing a religious duty bysecular power, the churches would themselves form an image tothe beast; hence the enforcement of Sunday keeping in the UnitedStates would be an enforcement of the worship of the beas...image."
1146	THE GREAT CONTROVERSY, PAGE 448.3DONATE• 4...The enforcement of Sunday keeping on the part of Protestantchurches is an enforcement of the worship of the papacy-of thebeast. Those who, understanding the claims of the fourthcommandment, choose to observe the false instead of the trueSabbath are thereby paying homage to that power by which alone itis commanded. But in the very act of enforcing a religious duty bysecular power, the churches would themselves form an image tothe beast; hence the enforcement of Sunday keeping in the UnitedStates would be an enforcement of the worship of the beas...image."
1152	DONATEГЕ GREAT CONTROVERSY, PAGE 448.3• «...The enforcement of Sunday keeping on the part of Protestantchurches is an enforcement of the worship of the papacy-of thebeast. Those who, understanding the claims of the fourthcommandment, choose to observe the false instead of the trueSabbath are thereby paying homage to that power by which alone itis commanded. But in the very act of enforcing a religious duty bysecular power, the churches would themselves form an image tothe beast; hence the enforcement of Sunday keeping in the UnitedStates would be an enforcement of the worship of the beas...image."
1158	ГНЕ GREAT CONTROVERSY, PAGE 448.3DONATE• 4..The enforcement of Sunday keeping on the part of Protestantchurches is an enforcement of the worship of the papacy-of thebeast. Those who, understanding the claims of the fourthcommandment, choose to observe the false instead of the trueSabbath are thereby paying homage to that power by which alone itis commanded. But in the very act of enforcing a religious duty bysecular power, the churches would themselves form an image tothe beast; hence the enforcement of Sunday keeping in the UnitedStates would be an enforcement of the worship of the beasimage."
1164	ГНЕ GREAT CONTROVERSY, PAGE 448.3DONATE• 4...The enforcement of Sunday keeping on the part of Protestantchurches is an enforcement of the worship of the papacy-of thebeast. Those who, understanding the claims of the fourthcommandment, choose to observe the false instead of the trueSabbath are thereby paying homage to that power by which alone itis commanded. But in the very act of enforcing a religious duty bysecular power, the churches would themselves form an image tothe beast; hence the enforcement of Sunday keeping in the UnitedStates would be an enforcement of the worship of the beasimage."
1170	DONATETHE GREAT CONTROVERSY, PAGE 448.3• 4...The enforcement of Sunday keeping on the part of Protestantchurches is an enforcement of the worship of the papacy-of thebeast. Those who, understanding the claims of the fourthcommandment, choose to observe the false instead of the trueSabbath are thereby paying homage to that power by which alone itis commanded. But in the very act of enforcing a religious duty bysecular power, the churches would themselves form an image tothe beast; hence the enforcement of Sunday keeping in the UnitedStates would be an enforcement of the worship of the beas...image."
1176	REVELATION 13:16, 17DONATE• 16 And he Causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that no man might buy or sell, save he thathad the mark, or the name of the beast, or the number ofhis name.
1182	REVELATION 13:16, 17DONATE• 16 And he causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that no man might buy or sell, save he thathad the mark, or the name of the beast, or the number ofhis name.
1188	REVELATION 13:16, 17DONATE• 16 And he causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that no man might buy or sell, save he thathad the mark, or the name of the beast, or the number ofhis name.
1194	REVELATION 13:16, 17DONATE• 16 And he causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that no man might buy or sell, save he thathad the mark, or the name of the beast, or the number ofhis name.
1200	REVELATION 13:16, 17DONATE• 16 And he causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that no man might buy or sell, save he thathad the mark, or the name of the beast, or the number ofhis name.
1206	DONATEREVELATION 13:16, 17• 16 And he causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that no man might buy or sell, save hc thathad the mark, or the name of the beast, or the number ofhis name.
1212	DONATEREVELATION 13:16, 17• 16 And he causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that no man might buy or sell, save he thathad the mark, or the name of the beast, or the number ofhis name.
1218	DONATEREVELATION 13:16, 17• 16 And he causeth all, both smalland great, rich and poor, free anobond, to receive a mark in their righthand, or in their foreheads:• 17 And that no man might buy or sell, save hc thathad the mark, or the name of the beast, or the number ofhis name.
1224	DONATEREVELATION 13:16, 17• 16 And he causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that 110 man might buy or sell, save he thathad the mark, or the name of the beast, or the number ofhis name.
1230	DONATEREVELATION 13:16, 17• 16 And he causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that no man might buy or sell, save he thathad the mark, or the name of the beast, or the number ofhis name.
1236	DONATEREVELATION 13:16, 17• 16 And he causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that n10 man might buy or sell, save he thathad the mark, or the name of the beast, or the number ofhis name.
1242	DONATEREVELATION 13:16, 17• 16 And he causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that no man might buy or sell, save he thathad the mark, or the name of the beast, or the number ofhis name.
1248	DONATEREVELATION 13:16, 17• 16 And he causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that no man might buy or sell, save he thathad the mark, or the name of the beast, or the number ofhis name.
1254	DONATEREVELATION 13:16, 17• 16 And he causeth all, both smalland great, rich and poor, free andbond, to receive a mark in their righthand, or in their foreheads:• 17 And that no man might buy or sell, save he thathad the mark, or the name of the beast, or the number ofhis name.
1260	DONATETHE END-TIME CONFLICT IS OVER WORSHIP• 14.6: "And I saw another angel fly in the midst of heaven, havingthe everlasting gospel to preach unto them that dwell on the carth,and to every nation, and kindred, and tongue, and people,14:7 Saying with a loud voice, Fear God, and give glory to him;for the hour of his judgment is come: and worship him that madeheaven, and carth, and the sea, and the fountains of waters."Revelation 14:6-7
1266	THE END-TIME CONFLICT IS OVER WORSHIPDONATE• 14.6: "And I saw another angel fly in the midst of heaven, havingthe everlasting gospel to preach unto them that dwell on the earth,and to every nation, and kindred, and tongue, and people,14:7 Saying with a loud voice, Fear God, and give glory to him;for the hour of his judgment is come: and worship him that madeheaven, and earth, and the sea, and the fountains of waters."Revelation 14:6-7
1272	THE END-TIME CONFLICT IS OVER WORSHIPDONATE• 14.6: "And I saw another angel fly in the midst of heaven, havingthe everlasting gospel to preach unto them that dwell on the earth,and to every nation, and kindred, and tongue, and people,14:7 Saying with a loud voice, Fear God, and give glory to him;for the hour of his judgment is come: and worship him that madeheaven, and earth, and the sea, and the fountains of waters."Revelation 14:6-7
1278	THE END-TIME CONFLICT IS OVER WORSHIPDONATE• 14.6: "And I saw another angel fly in the midst of heaven, havingthe everlasting gospel to preach unto them that dwell on the eash,and to every nation, and kindred, and tongue, and people,14:7 Saying with a loud voice, Fear God, and give glory to him;for the hour of his judgment is come: and worship him that madeheaven, and earth, and the sea, and the fountains of waters."Revelation 14:6-7
1284	THE END-TIME CONFLICT IS OVER WORSHIPDONATE• 14.6: "And I saw another angel fly in the midst of heaven, havingthe everlasting gospel to preach unto them that dwell on the earth,and to every nation, and kindred, and tongue, and people,14:7 Saying with a loud voice, Fear God, and give glory to him;for the hour of his judgment is come: and worship him that madeheaven, and earth, and the sea, and the fountains of waters."Revelation 14:6-7
1290	THE END-TIME CONFLICT IS OVER WORSHIPDONATE• 14.6: "And I saw another angel fly in the midst of heaven, havingthe everlasting gospel to preach unto them that dwell on the earth,and to every nation, and kindred, and tongue, and people,14:7 Saying with a loud voice, Fear God, and give glory to him;for the hour of his judgment is come: and worship him that madeheaven, and earth, and the sea, and the fountains of waters."Revelation 14:6-7
1296	THE END-TIME CONFLICT IS OVER WORSHIPDONATE• 14.6: "And I saw another angel fly in the midst of heaven, havingthe everlasting gospel to preach unto them that dwell on the earth,and to every nation, and kindred, and tongue, and people,14:7 Saying with a loud voice, Fear God, and give glory to him;for the hour of his judgment is come: and worship him that madeheaven, and earth, and the sea, and the fountains of waters."Revelation 14:6-7
1302	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep !'commandments of God, and the faith of Jesus." Revelation 14:9-
1308	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep t*commandments of God, and the faith of Jesus." Revelation 14:9-
1314	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep t*commandments of God, and the faith of Jesus." Revelation 14:9-
1320	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep t'commandments of God, and the faith of Jesus." Revelation 14:9-
1326	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep t'commandments of God, and the faith of Jesus." Revelation 14:9-
1332	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep t'commandments of God, and the faith of Jesus." Revelation 14:9-
1338	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep t*commandments of God, and the faith of Jesus." Revelation 14:9-
1344	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep t*commandments of God, and the faith of Jesus." Revelation 14:9-
1350	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep t*commandments of God, and the faith of Jesus." Revelation 14:9-• C
1356	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation, and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep tcommandments of God, and the faith of Jesus." Revelation 14:9-
1362	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep tcommandments of God, and the faith of Jesus." Revelation 14:9-0000
1368	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep t*commandments of God, and the faith of Jesus." Revelation 14:9-
1374	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep t'commandments of God, and the faith of Jesus." Revelation 14:9-
1380	THE END-TIME CONFLICT IS OVER WORSHIP• 14:9"And the third angel followed them, saying with a loud voice, If anyman worship the beast and his image, and receive his mark in hisforehead, or in his hand,14:10 The same shall drink of the wine of the wrath of God, which ispoured out without mixture into the cup of his indignation; and he shall betormented with fire and brimstone in the presence of the holy angels, andin the presence of the Lamb:14:11 And the smoke of their torment ascendeth up for ever and ever:and they have no rest day nor night, who worship the beast and his image,and whosoever receiveth the mark of his name.14:12 Here is the patience of the saints: here are they that keep tcommandments of God, and the faith of Jesus." Revelation 14:9-
1386	THE GREAT CONTROVERSY, PAGE 442 PAR. 1DONATE• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "speaking" of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak "as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell therein to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall be :homage to the papacy."
1392	THE GREAT CONTROVERSY, PAGE 442 PAR. 1DONATE• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "speaking" of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak "as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell therein to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall behomage to the papacy."
1398	THE GREAT CONTROVERSY, PAGE 442 PAR. 1DONATE• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "staking" of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak "as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell therein to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall behomage to the papacy."
1404	THE GREAT CONTROVERSY, PAGE 442 PAR. 1DONATE• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "speaking" of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak "as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell therein to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall behomage to the papacy."
1410	THE GREAT CONTROVERSY, PAGE 442 PAR. 1DONATE• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "speaking" of the nation is the action of its legislative andjudicial atithorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak "as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell therein to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall behomage to the papacy."
1416	THE GREAT CONTROVERSY, PAGE 442 PAR. 1DONATE• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "speaking" of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak "as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell therein to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall be:homage to the papacy."
1422	THE GREAT CONTROVERSY, PAGE 442 PAR. 1DONATE• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "speaking" of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak "as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell therein to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall be :homage to the papacy."
1428	THE GREAT CONTROVERSY, PAGE 442 PAR. 1DONATE• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "speaking" of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak "as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance aiid persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell therein to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall behomage to the papacy.
1434	THE GREAT CONTROVERSY, PAGE 442 PAR. 1DONATE• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "speaking" of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak "as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell therein to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall be :homage to the papacy."
1440	DONATETHE GREAT CONTROVERSY, PAGE 442 PAR. 1• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "speaking' of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak "as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell thercin to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall be an act ofhomage to the papacy."
1446	DONATETHE GREAT CONTROVERSY, PAGE 442 PAR. 1• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "speaking of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak 'as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell thercin to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall be an act ofhomage to the papacy."
1452	DONATETHE GREAT CONTROVERSY, PAGE 442 PAR. 1• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "speaking of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak "as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell thercin to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall be an act ofhomage to the papacy."
1458	DONATETHE GREAT CONTROVERSY, PAGE 442 PAR. 1• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The "speaking" of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak 'as a dragon" and exercise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell thercin to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall be an act ofhomage to the papacy."
1464	DONATETHE GREAT CONTROVERSY, PAGE 442 PAR. 1• "The lamblike horns and dragon voice of the symbol point to a strikingcontradiction between the professions and the practice of the nation thusrepresented. The speaking" of the nation is the action of its legislative andjudicial authorities. By such action it will give the lie to those liberal and peacefulprinciples which it has put forth as the foundation of its policy. The predictionthat it will speak 'as a dragon" and exereise "all the power of the first beast" plainlyforetells a development of the spirit of intolerance and persecution that wasmanifested by the nations represented by the dragon and the leopardlike beast.And the statement that the beast with two horns "causeth the earth and themwhich dwell thercin to worship the first beast" indicates that the authority of thisnation is to be exercised in enforcing some observance which shall be an act ofhomage to the papacy."Rev 13:11And I beheld another beast coming up out of the earth; and he had two horns like a lamb, and he spake as a dragon.
