960	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words watched nice sailed si then khon that the scsaid Jesus,"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
966	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whoDelical hisompas watch fonih sides sign Khen yat all sc"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
972	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words watched for the promised sign. "When ye shall seeJerusalem compassed with armits," said Jesus,"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.C0 C
978	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words seatch armies, said lesus, th"When ye shall see"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siegs when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
984	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all who"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the oint of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
990	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whoDelical him pas watch forth sadles sigh Khen at all sc"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of furrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
996	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whoJerusalem compassed with armies, said ests, th"When ye shall see"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. E*God's merciful providence was directing events for the good ofpeople.
1002	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words seatch armies, said lests, th"When ye shall see"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. Butpeopl mercihul providence was directing events for the good of,
1008	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whoJerusalem compassed with armies, said ests, th"When ye shall see"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
1014	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved hinds watched finite sailed si.en Know hat all sce"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
1020	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whoJerusalem compassed with armies, said ests, th"When ye shall see"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
1026	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved hinds watched finite riled si.en Know hat all sce"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
1032	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words watched for the promised sign. "When ye shall secJerusalem compassed with armies,said Jesus,"then know that thedesolation thercof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedlavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangencral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good of his ownpeople.
1038	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words watched for the promised sign.Jerusalem compassed with armies,"When ye shall seesaid Jesus,then know that thedesolation thercof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedlavorable for an immediate attack. The besieged, despairng ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good of his ownpeople.
1044	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words watched for the promised sign.Jerusalem compassed with armies,"When ye shall seesaid Jesus,then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairng olsuccessful resistance, were on the point of surrender, when the Romaneneral withdrew his forces, without the least apparent reason. Busod's merciful providence was directing events for the good of his ownpeople.
1050	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whoJerisale compassed hith atonies snidest ,%."When ye shall seesaid Jesus,then know that thedesolation thercof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedlavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good of his ow.people.
1056	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words watched for the promised sign."When ye shall sceJerusalem compassed with armies,said Jesus,then know that thedesolation thercof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedlavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good of his ownpeople.
1062	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words watched for the promised sign."When ye shall seeJerusalem compassed with armies,said Jesus,then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good of his ownpeople.
1068	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words watched for the promised sign."When ye shall seeJerusalem compassed with armies,said Jesus,"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." (Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedlavorable for an immediate attack. The besieged, despairng ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good of his ownpeople.
1074	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words watched for the promised sign."When ye shall seeJerusalem compassed with armies,said Jesus,then know that thedesolation thercof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good of his ownpeople.
1080	
1086	
1092	
1098	
1104	
1110	
1116	
1122	
1128	
1134	
1140	
1146	
1152	
1158	
1164	
1170	
1176	
1182	
1188	
1194	
1200	
1206	
1212	
1218	
1224	
1230	
1236	
1242	
1248	
1254	
1260	
1266	
1272	
1278	
1284	
1290	
1296	
1302	
1308	
1314	
1320	
1326	
1332	
1338	
1344	
1350	
1356	
1362	
1368	
1374	
1380	
1386	
1392	
1398	
1404	
1410	
1416	
1422	
1428	
1434	
1440	
1446	
1452	
1458	
1464	
1470	
1476	
1482	
1488	
1494	
1500	
1506	
1512	
1518	
1524	
1530	
1536	
1542	
1548	
1554	
1560	
1566	
1572	
1578	
1584	
1590	
1596	
1602	
1608	
1614	
1620	
1626	
1632	
1638	
1644	
1650	
1656	
1662	
1668	
1674	
1680	
1686	
1692	
1698	
1704	
1710	
1716	
1722	
1728	
1734	
1740	
1746	
1752	
1758	
1764	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all who"When ye shall seesaid Jesus,"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the RomanGods nerdie his fences, i die the least for the reason. his oNEpeople.
1770	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whoDelisa hisompas satch omic sales sigh Khen at all sc"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccesslul resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
1776	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whoDelical him pas watch othe sailed sigh Khen yat all sc"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
1782	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whoDelical him pas watch forth sailed sigh Khen at all sc"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
1788	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words satch armies, said lests, th"When ye shall see"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
1794	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofbelieved his words watched for the promised sign. * When ye shall seebelieved his words watched for the promised sign.said Jesus.then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." (Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on thie point of surrender, when the Romangeneral withdrew lus forces, without the least apparent reason. ButGod's merciful providence was directing events for the good of his ownpeople.
1800	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words watched for the promised sign."When ye shall seeJerusalem compassed with armies,said Jesus,then know that thedesolation thercof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairng ofsuccessful resistange, were on the point of surrender, when the Romangencral withdrew Mis forces, without the least apparent reason. ButGod's merciful providence was directing events for the good of his ownpeople.00009000
1806	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his words watched for the promised sign.Jerusalem compassed with armies,"When ye shall seesaid Jesus,then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romancod's merciful providence was directing events for the good of his ownpeople.00009
1812	GREAT CONTROVERSY P.30.4• Optoni cas at brad been aliven octo of the as and now anwarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester....
1818	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomatis should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester...
1824	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Evepts were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester....
1830	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursaed after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester...
1836	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester....
1842	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester...
1848	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester...
1854	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester....
1860	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester...
1866	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus ful, engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester...
1872	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristizas had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester...
1878	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester....
1884	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the sage, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester...
1890	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester...
1896	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester....
1902	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester....
1908	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester....
1914	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester....
1920	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolester....
1926	GREAT CONTROVERSY P.30.4• The promised sign had been given to the waiting Christians, and now anopportunity was afforded for all who would to obey the Saviour'swarning. Events were so overruled that neither Jews norRomans should hinder the flight of the Christians. Upon theretreat of Cestius, the Jews, sallying from Jerusalem, pursued after hisretiring army, and while both forces were thus fully engaged, theChristians had an opportunity to leave the city. At this time the countryalso had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled atJerusalem to keep the Feast of Tabernacles, and thus the Christiansthroughout the land were able to make their escape unmolested.
1932	NIKIPEDIA = Siege of Jerusalem (70 CE)he Frce Encyclopedia• During the siege of Jerusalem and its aftermath, thepopulation was subjected to mass extermination-an eventthat Shawn J. Kelley characterizes as genocide. (201)Josephus wrote that 1.1 million people, the majorityof them Jewish, were killed during the siege - a death tollhe attributes to the celebration of Passover.[202] It has alsobeen noted that the revolt had not deterred pilgrims fromvisiting Jerusalem, and a large number became trapped inthe city and perished during the siege.https:/cn.wikipccla.org/wiki.siea Jennden 170 CElin text -Josephus9620wrote9620thal%201.1620millon.to1201he 20celebraton% 200/9520 Passover.00000
1938	WIKIPEDIA = Siege of Jerusalem (70 CE)le tire nod coin• During the siege of Jerusalem and its aftermath, thepopulation was subjected to mass extermination-an eventthat Shawn J. Kelley characterizes as genocide. (201)Josephus wrote that 1.1 million people, the majorityof them Jewish, were killed during the siege - a death tollhe attributes to the celebration of Passover. [202] It has alsobeen noted that the revolt had not deterred pilgrims fromvisiting Jerusalem, and a large number became trapped inthe city and perished during the siege.https://cn.wikipedia.org/wiki/Siege_ofJerisniem_(70_CE:stext-Josephus920wrote9620tha196201.1920million.to 20te9620celebration%200f920Passover.00400
