678	DONATE THE GREAT CONTROVERSY, PAGE 30 PAR. 2• ...The promised sign had been given to the waiting Christians,and now an opportunity was offered for all who would, to obeythe Savior's warning. Events were so overruled that neitherREATCONTROVERSYJews nor Romans should hinder the flight of the Christians.Upon the retreat of Cestius, the Jews, sallying from Jerusalem,pursued after his retiring army; and while both forces were thusfully engaged, the Christians had an opportunity to leave the city. At this timethe country also had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled at Jerusalemto keep the Feast of Tabernacles, and thus the Christians throughout the landwere able to make their escape unmolested. Without delay they fled to aplace of safety-the city of Pella, in the land of Perea, beyond Jordan."
684	DONATETHE GREAT CONTROVERSY, PAGE 30 PAR. 2• ...The promised sign had been given to the waiting Christians,and now an opportunity was offered for all who would, to obeythe Savior's warning. Events were so overruled that neitherREATCONTROVERSYJews nor Romans should hinder the flight of the Christians.Upon the retreat of Cestius, the Jews, sallying from Jerusalem,pursued after his retiring army; and while both forces were thusTWO ORMENATORfully engaged, the Christians had an opportunity to leave the city. At this timethe country also had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled at Jerusalemto keep the Feast of Tabernacles, and thus the Christians throughout the landwere able to make their escape unmolested. Without delay they fled to aplace of safety-the city of Pella, in the land of Perea, beyond Jordan."
690	DONATETHE GREAT CONTROVERSY, PAGE 30 PAR. 2• ...The promised sign had been given to the waiting Christians,and now an opportunity was offered for all who would, to obeyREATCONTROVERSYthe Savior's warning. Events were so overruled that neitherJews nor Romans should hinder the flight of the Christians.Upon the retreat of Cestius, the Jews, sallying from Jerusalem,pursued after his retiring army; and while both forces were thusfully engaged, the Christians had an opportunity to leave the city. At this timethe country also had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled at Jerusalemto keep the Feast of Tabernacles, and thus the Christians throughout the landwere able to make their escape unmolested. Without delay they fled to aplace of safety-the city of Pella, in the land of Perea, beyond Jordan."
696	DONATETHE GREAT CONTROVERSY, PAGE 30 PAR. 2• ...The promised sign had been given to the waiting Christians,and now an opportunity was offered for all who would, to obeythe Savior's warning. Events were so overruled that neitherREATCONTROVERSYJews nor Romans should hinder the flight of the Christians.Upon the retreat of Cestius, the Jews, sallying from Jerusalem,pursued after his retiring army; and while both forces were thusfully engaged, the Christians had an opportunity to leave the city. At this timethe country also had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled at Jerusalemto keep the Feast of Tabernacles, and thus the Christians throughout the landwere able to make their escape unmolested. Without delay they fled to aplace of safety-the city of Pella, in the land of Perea, beyond Jordan."
702	DONATE THE GREAT CONTROVERSY, PAGE 30 PAR. 2• ...The promised sign had been given to the waiting Christians,and now an opportunity was offered for all who would, to obeythe Savior's warning. Events were so overruled that neitherREATCONTROVERSYJews nor Romans should hinder the flight of the Christians.Upon the retreat of Cestius, the Jews, sallying from Jerusalem,pursued after his retiring army; and while both forces were thusfully engaged, the Christians had an opportunity to leave the city. At this timethe country also had been cleared of enemies who might have endeavored tointercept them. At the time of the siege, the Jews were assembled at Jerusalemto keep the Feast of Tabernacles, and thus the Christians throughout the landwere able to make their escape unmolested. Without delay they fled to aplace of safety-the city of Pella, in the land of Perea, beyond Jordan."
708	DONATETHE GREAT CONTROVERSY, PAGE 30 PAR. 2• "Not one Christian perished inthe destruction of Jerusalem...."
714	Someone scanned the QR codeDONATETHE GREAT CONTROVERSY, PAGE 30 PAR. 2GREATCONTROVERSY• "Not one Christian perished inthe destruction of Jerusalem...."0000000
720	WIKIPEDIAhe Free EncyclopediaSiege of Jerusalem (70 CE)• "Wikipedia: "During the siege of Jerusalem and itsaftermath, the population was subjected to massexterminatioti-an event that Shawn J. Kelleycharacterizes as genocide. Josephus wrote that 1.1 million people,the majority of them Jewish, were killed during the siege - a deathtoll he attributes to the celebration of Passover. It has also beennoted that the revolt had not deterred pilgrims from visitingJerusalem, and a large number became trapped in the city andperished during the siege."HTTPS://EN.WIKIPEDIA.ORG/WIKI/SIEGE_OF_JERUSALEM_(70_CE)00 039
726	WIKIPEDIAThe Free EncyclopediaSiege of Jerusalem (70 CE)• "Wikipedia: "During the siege of Jerusalem and itsaftermath, the population was subjected to massextermination-an event that Shawn J. Kelleycharacterizes as genocide. Josephus wrote that 1.1 million people,the majority of them Jewish, were killed during the siege - a deathtoll he attributes to the celebration of Passover. It has also beennoted that the revolt had not deterred pilgrims from visitingJerusalem, and a large number became trapped in the city andperished during the siege."HTTPS://EN.WIKIPEDIA.ORG/WIKI/SIEGE_OF_JERUSALEM_(70_CE)
732	WIKIPEDIAThe Free EncyclopediaSiege of Jerusalem (70 CE)• "Wikipedia: "During the siege of Jerusalem and itsaftermath, the population was subjected to massextermination-an event that Shawn J. Kelleycharacterizes as genocide. Josephus wrote that 1.1 million people,the majority of them Jewish, were killed during the siege - a deathtoll he attributes to the celebration of Passover. It has also beennoted that the revolt had not deterred pilgrims from visitingJerusalem, and a large number became trapped in the city andperished during the siege."HTTPS://EN.WIKIPEDIA.ORG/WIKI/SIEGE_OF_JERUSALEM_(70_CE)
738	WIKIPEDIAThe Free EncyclopediaSiege of Jerusalem (70 CE)• "Wikipedia: "During the siege of Jerusalem and itsaftermath, the population was subjected to massextermination-an event that Shawn J. Kelleycharacterizes as genocide. Josephus wrote that 1.1 million people,the majority of them Jewish, were killed during the siege - a deathtoll he attributes to the celebration of Passover. It has also beennoted that the revolt had not deterred pilgrims from visitingJerusalem, and a large number became trapped in the city andperished during the siege."HTTPS://EN.WIKIPEDIA.ORG/WIKI/SIEGE_OF_JERUSALEM_(70_CE)
744	WIKIPEDIAThe Free EncyclopediaSiege of Jerusalem (70 CE)• "Wikipedia: "During the siege of Jerusalem and itsaftermath, the population was subjected to massextermination-an event that Shawn J. Kelleycharacterizes as genocide. Josephus wrote that 1.1 million people,the majority of them Jewish, were killed during the siege - a deathtoll he attributes to the celebration of Passover. It has also beennoted that the revolt had not deterred pilgrims from visitingJerusalem, and a large number became trapped in the city andperished during the siege."HTTPS://EN.WIKIPEDIA.ORG/WIKI/SIEGE_OF_JERUSALEM_(70_CE)
750	Someone scanned the QR codeWIKIPEDIAThe Free EncyclopediaSiege of Jerusalem (70 CE)• "Wikipedia: "During the siege of Jerusalem and itsaftermath, the population was subjected to massextermination-an event that Shawn J. Kelleycharacterizes as genocide. Josephus wrote that 1.1 million people,the majority of them Jewish, were killed during the siege - a deathtoll he attributes to the celebration of Passover. It has also beennoted that the revolt had not deterred pilgrims from visitingJerusalem, and a large number became trapped in the city andperished during the siege."HTTPS://EN.WIKIPEDIA.ORG/WIKI/SIEGE_OF_ JERUSALEM_(70_CE)
756	WIKIPEDIAThe Free EncyclopediaSiege of Jerusalem (70 CE)• "Wikipedia: "During the siege of Jerusalem and itsaftermath, the population was subjected to massextermination-an event that Shawn J. Kelleycharacterizes as genocide. Josephus wrote that 1.1 million people,the majority of them Jewish, were killed during the siege - a deathtoll he attributes to the celebration of Passover. It has also beennoted that the revolt had not deterred pilgrims from visitingJerusalem, and a large number became trapped in the city andperished during the siege."HTTPS://EN.WIKIPEDIA.ORG/WIKI/SIEGE_OF_JERUSALEM_(70_CE)
762	WIKIPEDIAThe Free EscyclopediaSiege of Jerusalem (70 CE)• "Wikipedia: "During the siege of Jerusalem and itsaftermath, the population was subjected to massextermination-an event that Shawn J. Kelleycharacterizes as genocide. Josephus wrote that 1.1 million people,the majority of them Jewish, were killed during the siege - a deathtoll he attributes to the celebration of Passover. It has also beennoted that the revolt had not deterred pilgrims from visitingJerusalem, and a large number became trapped in the city andperished during the siege."HTTPS://EN.WIKIPEDIA.ORG/WIKI/SIEGE_OF_JERUSALEM_(70_CE)
768	WIKIPEDIAThe Free EncyclopediaSiege of Jerusalem (70 CE)• "Wikipedia: "During the siege of Jerusalem and itsaftermath, the population was subjected to massextermination-an event that Shawn J. Kelleycharacterizes as genocide. Josephus wrote that 1.1 million people,the majority of them Jewish, were killed during the siege - a deathtoll he attributes to the celebration of Passover. It has also beennoted that the revolt had not deterred pilgrims from visitingJerusalem, and a large number became trapped in the city andperished during the siege."HTTPS://EN.WIKIPEDIA.ORG/WIKI/SIEGE_OF_JERUSALEM_(70_CE)
774	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shan be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."075 9
780	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."0 0 05 9
786	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."00059
792	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seek a refuge indesolate and solitary places. As the siege oliJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."00009
798	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."00009
804	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the deerce enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."00009
810	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."00009
816	Someone scanned the QR codeDONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."0 059
822	DONATECOUNTRY LIVING, PAGE 32 (1885)Country,Living• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."00009
828	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a reluge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."00009
834	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
840	DONATECOUNTRY LIVING, PAGE 32(1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seek a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
846	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
852	Someone scanned the QR codeDONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
858	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seek a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
864	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
870	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a reluge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
876	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seek a reluge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
882	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
888	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
894	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
900	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seek a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
906	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a refuge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
912	DONATE
918	DONATE
924	DONATE
930	DONATE
936	DONATE
942	DONATE
948	DONATE
954	DONATE
960	DONATE
966	DONATE
972	DONATE
978	DONATE
984	DONATE
990	DONATE
996	DONATE
1002	DONATE
1008	DONATE
1014	DONATE
1020	DONATE
1026	
1032	DONATE
1038	
1044	DONATE
1050	DONATE
1056	DONATE
1062	DONATE
1068	DONATE
1074	DONATE
1080	DONATE
1086	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seck a reluge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
1092	DONATECOUNTRY LIVING, PAGE 32 (1885)CountryLiving• "The time is not far distant, when, like the earlydisciples, we shall be forced to seek a reluge indesolate and solitary places. As the siege ofJerusalem by the Roman armies was the signalEllen G. Whitefor flight to the Judean Christians, so the assumption ofpower on the part of our nation, in the decree enforcing thepapal Sabbath, will be a warning to us. It will then be time toleave the large cities, preparatory to leaving the smaller onesfor retired homes in secluded places among the mountains."
1098	DONATE
1104	DONATE
1110	
1116	DONATE
1122	DONATE
1128	
1134	DONATE1 Someone scanned the QR code
1140	DONATE< Someone scanned the QR code
1146	DONATE
1152	DONATE
1158	
1164	DONATE
1170	DONATE* Someone scanned the QR code
1176	DONATE1 Someone scanned the QR code
1182	DONATE
1188	DONATE
1194	DONATE
1200	
1206	DONATE
1212	DONATE
1218	DONATE
1224	
1230	DONATE* Someone scanned the QR code
1236	DONATE
1242	DONATE
1248	DONATE
1254	DONATE
1260	
1266	DONATE
1272	DONATE
1278	DONATE
1284	
1290	DONATETHE LONELY YEARS,VOLUME 3, PAGE 395NATIONAL SUNDAY-REST BILLSENATE BILL Na. 2904 TRODUCED IN FIRST SESSION OF FIFTIETHCONGRESSEXATOR I W. BLAIR, MAY 21, 183.• "The routine business ofTHE FIRST DAY OF THE WEEK, COMMONLY KNOWNthe session (GeneralAS THE LORDS DAY, AS A DAY OF REST, AND TOPROMOTE ITS OBSERVANCE AS A DAY OF RELIGIOUS WORSHIP.Conference), while vitally important, presented only afew features of unusual interest. Steps were taken toplace in operation a missionary ship to serve the workfor the church in the South Pacific; there was alsoconsideration of measures to counter the Blair Sundaybill before the United States Congress."002091
1296	DONATETHE LONELY YEARS,OLUME 3, PAGE 395NATIONAL SUNDAY-REST BILLSENATE BILL No. 2983, INTRODUCED IN FIRST SESSION OF FIFTIETHCONGRESS,BY SENATOR H. W. BLAIR, MAY 21, 1888.BILL TO SECURE TO THE PEOPLE THE ENJOYMENT OF• "The routine business ofTHE FIRST DAY OF THE WEEK, COMMONLY KNOWNAS THE LORD'S DAY, AS A DAY OF REST, AND TOPROMOTE ITS OBSERVANCE AS A DAY OF RELIGIOUS WORSHIP.the session (GeneralConference), while vitally important, presented only afew features of unusual interest. Steps were taken toplace in operation a missionary ship to serve the workfor the church in the South Pacific; there was alsoconsideration of measures to counter the Blair Sundaybill before the United States Congress."
1302	A.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7• "... When the United States government incorporated thefourth commandment of the law of God in its legislation, andthen in its legislation deliberately changed the Sabbath of thatcommandment to Sunday-in that thing the government ofthe United States asserted its independence of the power andgovernment of God, in the very likeness of the papacy. Itwould be impossible for any power more certainly to changethe Sabbath, so far as any power can change it, than theUnited States government has done in the exact likenthe papacy before it.
1308	A.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7• "... When the United States government incorporated thefourth commandment of the law of God in its legislation, andthen in its legislation deliberately changed the Sabbath of thatcommandment to Sunday-in that thing the government ofthe United States asserted its independence of the power andgovernment of God, in the very likeness of the papacy. Itwould be impossible for any power more certainly to changethe Sabbath, so far as any power can change it, than theUnited States government has done in the exact likenthe papacy before it.
1314	A.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7• "... When the United States government incorporated thefourth commandment of the law of God in its legislation, andthen in its legislation deliberately changed the Sabbath of thatcommandment to Sunday-in that thing the government of*the United States asserted its independence of the power andgovernment of God, in the very likeness of the papacy. Itwould be impossible for any power more certainly to changethe Sabbath, so far as any power can change it, than theUnited States government has done in the exact likenthe papacy before it.• C
1320	A.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7• "... When the United States government incorporated thefourth commandment of the law of God in its legislation, andthen in its legislation deliberately changed the Sabbath of thatcommandment to Sunday-in that thing the government ofthe United States asserted its independence of the Power andgovernment of God, in the very likeness of the papacy. Itwould be impossible for any power more certainly to changethe Sabbath, so far as any power can change it, than theUnited States government has done in the exact likenthe papacy before it.
1326	A.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7• "... When the United States government incorporated thefourth commandment of the law of God in its legislation, andthen in its legislation deliberately changed the Sabbath of thatcommandment to Sunday-in that thing the government ofthe United States asserted its independence of the power andgovernment of God, in the very likeness of the papacy. Itwould be impossible for any power more certainly to changethe Sabbath, so far as any power can change it, than theUnited States government has done in the exact likenthe papacy before it.
1332	•A.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7... When the United States government incorporated thefourth commandment of the law of God in its legislation, andthen in its legislation deliberately changed the Sabbath of thatcommandment to Sunday-in that thing the government ofthe United States asserted its independence of the power andgovernment of God, in the very likeness of the papacy. Itwould be impossible for any power more certainly to changethe Sabbath, so far as any power can change it, than theUnited States government has done in the exact likenthe papacy before it.
1338	A.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7• "... When the United States government incorporated thefourth commandment of the law of God in its legislation, andthen in its legislation deliberately changed the Sabbath of thatcommandment to Sunday-in that thing the government ofthe United States asserted its independence of the power andgovernment of God, in the very likeness of the papacy. Itwould be impossible for any power more certainly to changethe Sabbath, so far as any power can change it, than theUnited States government has done in the exact likenthe papacy before it.00e
1344	A.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7• "... When the United States government incorporated thefourth commandment of the law of God in its legislation, andthen in its legislation deliberately changed the Sabbath of thatcommandment to Sunday-in that thing the government ofthe United States asserted its independence of the power andgovernment of God, in the very likeness of the papacy. Itwould be impossible for any power more certainly to changethe Sabbath, so far as any power can change it, than theUnited States government has done in the exact likenthe papat y before it.0 C
1350	DONATEA.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7• And this action of the United States was performed at thebidding of an apostate church, just as the change wasoriginally made in the Roman Empire. From 1888 until1892 the whole National Reform combination tried its bestto get Congress and the whole government of the UnitedStates to do what the leaders of that combination knew to bean unconstitutional thing; that is, for the government of theUnited States to decide the Sabbath question by law, and fixit to Sunday as the American sabbath."
1356	DONATEA.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7• And this action of the United States was performed at thebidding of an apostate church, just as the change wasoriginally made in the Roman Empire. From 1888 until1892, the whole National Reform combination tried its bestto get Congress and the whole government of the UnitedStates to do what the leaders of that combination knew to bean unconstitutional thing; that is, for the government of theUnited States to decide the Sabbath question by law, and fivit to Sunday as the American sabbath."
1362	DONATEA.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7• And this action of the United States was performed at thebidding of an apostate church, just as the change wasoriginally made in the Roman Empire. From 1888 until1892, the whole National Reform combination tried its bestto get Congress and the whole government of the UnitedStates to do what the leaders of that cor bination knew to bean unconstitutional thing; that is, for the government of theUnited States to decide the Sabbath question by law, and fixit to Sunday as the American sabbath."
1368	DONATEA.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7• And this action of the United States was performed at thebidding of an apostate church, just as the change wasoriginally made in the Roman Empire. From 1888 until1892, the whole National Reform combination tried its bestto get Congress and the whole government of the UnitedStates to do what the leaders of that combination knew to bean unconstitutional thing; that is, for the government of theUnited States to decide the Sabbath question by law, And fixit to Sunday as the American sabbath."
1374	DONATEA.T. JONES, ADVENT REVIEW AND SABBATHHERALD, 6/26/1900, PAGE 408 PAR. 6-7• And this action of the United States was performed at thebidding of an apostate church, just as the change wasoriginally made in the Roman Empire. From 1888 until1892, the whole National Reform combination tried its bestto get Congress and the whole government of the UnitedStates to do what the leaders of that combination knew to bean unconstitutional thing; that is, for the government of theUnited States to decide the Sabbath question by law, and fivit to Sunday as the American sabbath."
1380	DONATEA.T. JONES, THE AMERICAN SENTINEL,3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall insist,-Has the State or a majority of any kright to enforce upon anybody the observance of a day of r
1386	DONATEA.T. JONES, THE AMERICAN SENTINEL,3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall insist,-Has the State or a majority of any k-right to enforce upon anybody the observance of a day of r
