2610	AlILIVETHE CROSS AND ITS SHADOW P.39-41• No earthly pageant could ever compare with that majesticlesigned that it should be recognized on earth, anoHe caused a message to be proclaimed to the inhabitants ofearth, directing their attention to the movements of the Son ofGod. This is known as the first angel's message of Revelation14:6, 7. A large company accepted the message and theirattention was centered on the Saviour: but they did notunderstand the antitypical work of the sanctuary, and hencethey expected the Saviour to come to the earth. Instead ofcoming to the earth, however, He went into the secondapartment of the heavenly sanctuary, to take up the work of thejudgment.DONATE
2616	AllLIVETHE CROSS AND ITS SHADOW P.39-41• No earthly pageant could ever compare with that majesticlesigned that it should be recognized on earth, ancHe caused a message to be proclaimed to the inhabitants ofearth, directing their attention to the movements of the Son ofGod. This is known as the first angel's message of Revelation14:6,. A large company accepted the message and theirattention was centered on the Saviour; but they did notunderstand the antitypical work of the sanctuary, and hencethey expected the Saviour to come to the earth. Instead ofcoming to the earth, however, He went into the secondapartment of the heavenly sanctuary, to take up the work of thejudgment.DONATE
2622	AIDLIVETHE CROSS AND ITS SHADOW P.39-41• No earthly pageant could ever compare with that majesticdesigned that it should be recognized on earth, andHe caused a message to be proclaimed to the inhabitants ofearth, directing their attention to the movements of the Son ofGod. This is known as the first angel's message of Revelation14:6, 7. A large company accepted the message and theirattention was centered on the Saviour: but they did notunderstand the antitypical work of the sanctuary, and hencethey expected the Saviour to come to the earth. Instead ofcoming to the earth, however, He went into the secondapartment of the heavenly sanctuary, to take up the work of thejudgment.DONATE
2628	AIDLIVETHE CROSS AND ITS SHADOW P.39-41cortege. God designed that it should be recognize on saith, andHe caused a message to be proclaimed to the inhabitants ofearth, directing their attention to the movements of the Son ofGod. This is known as the first angel's message of Revelation14:6, 7. A large company accepted the message and theirattention was centered on the Saviour; but they did notunderstand the antitypic. work of the sanctuary, and hencethey expected the Saviour to come to the earth. Instead ofcoming to the earth, however, He went into the secondapartment of the heavenly sanctuary, to take up the work of thejudgment.DONATE
2634	AlIDLIVETHE CROSS AND ITS SHADOW P.39-41• No earthly pageant could ever compare with that majesticdesigned that it should be recognized on earth, andHe caused a message to be proclaimed to the inhabitants ofearth, directing their attention to the movements of the Son ofGod. This is known as the first angel's message of Revelation14:6, 7. A large company accepted the message and theirattention was centered on the Saviour; but they did notunderstand the antitypical work of the sanctuary, and hencethey expected the Saviour to come * the earth. Instead ofcoming to the earth, however, He went into the secondapartment of the heavenly sanctuary, to take up the work of thejudgment.DONATE
2640	AIDLIVETHE CROSS AND ITS SHADOW P.39-41cortege. God designed that i should be recognize on saith, andHe caused a message to be proclaimed to the inhabitants ofearth, directing their attention to the movements of the Son ofGod. This is known as the first angel's message of Revelation14:6, 7. A large company accepted the message and theirattention was centered on the Saviour; but they did notunderstand the antitypical work of the sanctuary, and hencethey expected the Saviour to come to the earth. Instead ofcoming to the earth, however, He went into the secondapartment of the heavenly sanctuary, to take up the work of thejudgment.DONATE
2646	AlILIVETHE CROSS AND ITS SHADOW P.39-41• No earthly pageant could ever compare with that majesticcortege. God designed that it should be recognized on earth, andHe caused a message to be proclaimed to the inhabitants ofearth, directing their attention to the movements of the Son ofGod. This is known as the first angel's message of Revelation14:6, 7. A large company accepted the message and theirattention was centered on the Saviour; but they did notunderstand the antitypical work of the sanctuary, and hencethey expected the Saviour to come to the earth. Instead ofcoming to the earth, however, He went into the secondapartment of the heavenly sanctuary, to take up the work of thejudgment.DONATE
2652	AllLIVEDONATETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldentimes; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.You're Watching Week 9 of the Judgment Day Studies LIVE
2658	AllDLIVEDONATETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel toved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldentimes; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.You're Watching Week 9 of the Judgment Day Studies LIVE
2664	Al[LIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot ot ne to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldentimes; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy againto reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2670	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheis earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldenimes; and when light from the antitypical sanctuary service came tohe people of God, He gave them the Spirit of prophecy againto reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2676	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldenimes; and when light from the antitypical sanctuary service came tohe people of God, He gave them the Spirit of prophecy againto reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2682	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and he Spirit of prophecy were ever united in oldentimes; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2688	AlIDLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldenimes; and when light from the antitypical sanctuary service came tohe people of God, He gave them the Spirit of prophecy againto reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2694	AlLDLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlyanctuary. There they saw the ark of God's testament containing His1olv law, and they acknowledged its claims upor them, and began tSabbath, and the Spirit of prophecy were ever united in oldentimes; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy againto reveal to them the solemn truths in regard to Christ's ministry inDONATE
2700	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldentimes; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2706	Al[LIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecywere ever united in oldentimes; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2712	AlIDLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldentimes; and when light Scom the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2718	AllLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldentimes; and when light from the antitypical sancttary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2724	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldentimes; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2730	AllDLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theheaven, which otherwise they would not have comprehended.DONATE
2736	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldentimes; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's migistry inheaven, which otherwise they would not have comprehended.DONATE
2742	A|[LIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldentimes; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2748	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldentimes; and when light trom the antitypical sanctuary service came tohe people of God, He gave them the Spirit of prophecy againto reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2754	AllDLIVEDONATETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldeny times; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.Share with your friends!JudgmentDayDocumentary.com
2760	AllDLIVEDONATETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in olden* times; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.Share with your friends!JudgmentDayDocumentary.com
2766	AllDLIVEDONATETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldeny times; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.Share with your friends!JudgmentDayDocumentary.com
2772	AllLIVEDONATETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in oldeny times; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.Share with your friends!JudgmentDayDocumentary.com
2778	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in olden* times; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2784	AlIDLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in olden* times; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2790	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in olden‹ times; and when light trom the antitypical sanctuary service came tohe people of God, He gave them the Spirit of prophecy againto reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2796	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in olden* times; and when light from the antitypical sanctuary service came tohe people of God, He gave them the Spirit of prophecy againto reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2802	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in olden* times; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2808	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in olden* times; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2814	Al[LIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in olden* times; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2820	AllDLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in olden* times; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2826	AllDLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in olden* times; and when light trom the antitypical sanctuary service came tohe people of God, He gave them the Spirit of prophecy againto reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2832	Al[DLIVETHE CROSS AND ITS SHADOW P.39-41• This company, who had been gathered out by the message of the firstangel loved their Lord; and in their longing desire to find why He hadnot come to the earth, they drew so near to Him that He, in answer totheir earnest prayers, directed their attention to the heavenlysanctuary. There they saw the ark of God's testament containing Hisholy law, and they acknowledged its claims upon them, and began tokeep holy the Sabbath of the Lord. The sanctuary service, theSabbath, and the Spirit of prophecy were ever united in olden* times; and when light from the antitypical sanctuary service came tothe people of God, He gave them the Spirit of prophecy again,to reveal to them the solemn truths in regard to Christ's ministry inheaven, which otherwise they would not have comprehended.DONATE
2838	AllDILIVECHRISTIAN EXPERIENCE AND TEACHINGS P.85, 86• Elder Bates was resting upon Saturday, the seventh day of the week,and he urged it upon our attention as the true Sabbath. I did not feelits importance, and thought that he erred in dwelling upon the fourthcommandment more than upon the other nine.• But the Lord gave me a view of the heavenly sanctuary. The temple ofGod was open in heaven, and I was shown the ark of God coveredwith the mercy seat. Two angels stood one at either end of the ark,with their wings spread over the mercy seat, and their faces turnedtoward it. This my accompanying angel informed me represented allthe heavenly host looking with reverential awe toward the law ofGod, which had been written by the finger of God.DONATE
2844	AlILIVECHRISTIAN EXPERIENCE AND TEACHINGS P.85, 86• Elder Bates was resting upon Saturday, the seventh day of the week,and he urged it upon our attention as the true Sabbath. I did not feelits importance, and thought that he erred in dwelling toon the fourthcommandment more than upon the other nine.• But the Lord gave me a view of the heavenly sanctuary. The temple ofGod was open in heaven, and I was shown the ark of God coveredwith the mercy seat. Two angels stood one at either end of the ark,with their wings spread over the mercy seat, and their faces turnedtoward it. This my accompanying angel informed me represented allthe heavenly host looking with reverential awe toward the law ofGod, which had been written by the finger of God.DONATE
2850	AIDLIVECHRISTIAN EXPERIENCE AND TEACHINGS P.85, 86• Elder Bates was resting upon Saturday, the seventh day of the week,and he urged it upon our attention as the true Sabbath. I did not feelits importance, and thought that he erred in dwelling upon the fourthcommandment more than upon the other nine.• But the Lord gave me a view of the heavenly sanctuary. The temple ofGod was open in heaven, and I was shown the ark of God coveredwith the merey seat. Two angels stood one at either end of the ark,with their wings spread over the mercy seat, and their faces turnedtoward it. This my accompanying angel informed me represented allthe heavenly host looking with reverential awe toward the law ofGod, which had been written by the finger of God.DONATE
2856	AIDLIVECHRISTIAN EXPERIENCE AND TEACHINGS P.85, 86• Elder Bates was resting upon Saturday, the seventh day of the week,and he urged it upon our attention as the true Sabbath. I did not feelits importance, and thought that he erred in dwelling upon the fourthcommandment more than upon the other nine.• But the Lord gave me a view of the heavenly sanctuary. The temple ofGod was open in heaven, and I was shown the ark of God coveredwith the merey seat. Two angels stood one at either end of the ark,with their wings spread over the mercy seat, and their faces turnedtoward it. This my accompanying angel informed me represented allthe heavenly host looking with reverential awe toward the law ofGod, which had been written by the finger of God.DONATE
2862	AIDLIVECHRISTIAN EXPERIENCE AND TEACHINGS P.85, 86• Elder Bates was resting upon Saturday, the seventh day of the week,and he urged it upon our attention as the true Sabbath. I did not feelits importance, and thought that he erred in dwelling upon the fourthcommandment more than upon the other nine.• But the Lord gave me a view of the heavenly sanctuary. The temple ofGod was open in heaven, and I was shown the ark of God coveredwith the merey seat. Two angels stood one at either end of the ark,with their wings spread over the mercy seat, and their faces turnedtoward it. This my accompanying angel informed me represented allthe heavenly host looking with reverential awe toward the law ofGod, which had been written by the finger of God.DONATE
2868	AlILIVECHRISTIAN EXPERIENCE AND TEACHINGS P.85, 86• Elder Bates was resting upon Saturday, the seventh day of the week,and he urged it upon our attention as the true Sabbath. I did not feelits importance, and thought that he erred in dwelling upon the fourthcommandment more than upon the other nine.• But the Lord gave me a view of the heavenly sanctuary. The temple ofGod was open in heaven, and I was shown the ark of God coveredwith the mercy seat. Two angels stood one at either end of the ark,with their wings spread over the mercy seat, and their faces turnedtoward it. This my accompanying angel informed me represented allthe heavenly host looking with reverential awe toward the law ofGod, which had been written by the finger of God.DONATE
2874	AlIDLIVECHRISTIAN EXPERIENCE AND TEACHINGS P.85, 86• Elder Bates was resting upon Saturday, the seventh day of the week,and he urged it upon our attention as the true Sabbath. I did not feelits importance, and thought that he erred in dwelling upon the fourthcommandment more than upon the other nine.• But the Lord gave me a view of the heavenly sanctuary. The temple ofGod was open in heaven, and I was shown the ark of God coveredwith the merey seat. Two angels stood one at either end of the ark,with their wings spread over the mercy seat, and their faces turnedtoward it. This my accompanying angel informed me represented allthe heavenly host looking with reverential awe toward the law ofGod, which had been written by the finger of God.DONATE
2880	AlIDLIVECHRISTIAN EXPERIENCE AND TEACHINGS P.85, 86• Elder Bates was resting upon Saturday, the seventh day of the week,and he urged it upon our attention as the true Sabbath. I did not feelits importance, and thought that he erred in dwelling upon the fourthcommandment more than upon the other nine.• But the Lord gave me a view of the heavenly sanctuary. The temple ofGod was open in heaven, and I was shown the ark of God coveredwith the merey seat. Two angels stood one at either end of the ark,with their wings spread over the mercy seat, and their faces turnedtoward it. This my accompanying angel informed me represented allthe heavenly host looking with reverential awe toward the law ofGod, which had been written by the finger of God.DONATE
2886	AlILIVECHRISTIAN EXPERIENCE AND TEACHINGS P.85, 86• Elder Bates was resting upon Saturday, the seventh day of the week,and he urged it upon our attention as the true Sabbath. I did not feelits importance, and thought that he erred in dwelling upon the fourthcommandment more than upon the other nine.• But the Lord gave me a view of the heavenly sanctuary. The temple ofGod was open in heaven, and I was shown the ark of God coveredwith the merey seat. Two angels stood one at either end of the ark,with their wings spread over the mercy seat, and their faces turnedtoward it. This my accompanying angel informed me represented allthe heavenly host looking with reverential awe toward the law ofGod, which had been written by the finger of God.DONATE
2892	AIDLIVECHRISTIAN EXPERIENCE AND TEACHINGS P.85, 86• Elder Bates was resting upon Saturday, the seventh day of the week,and he urged it upon our attention as the true Sabbath. I did not feelits importance, and thought that he erred in dwelling upon the fourthcommandment more than upon the other nine.• But the Lord gave me a view of the heavenly sanctuary. The temple ofGod was open in heaven, and I was shown the ark of God coveredwith the merey seat. Two angels stood one at either end of the ark,with their wings spread over the mercy seat, and their faces turnedtoward it. This my accompanying angel informed me represented allthe heavenly host looking with reverential awe toward the law ofGod, which had been written by the finger of God.DONATE
2898	AlLDLIVECHRISTIAN EXPERIENCE AND TEACHINGS P.85, 86• Elder Bates was resting upon Saturday, the seventh day of the week,and he urged it upon our attention as the true Sabbath. I did not feelits importance, and thought that he erred in dwelling upon the fourthcommandment more than upon the other nine.• But the Lord gave me a view of the heavenly sanctuary. The temple ofGod was open in heaven, and I was shown the ark of God coveredwith the mercy seat. Two angels stood one at either end of the ark,with their wings spread over the mercy seat, and their faces turnedtoward it. This my accompanying angel informed me represented allthe heavenly host looking with reverential awe toward the law ofGod, which had been written by the finger of God.DONATE
