1284	Amazing DiscoveriesAllDtvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, I delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were botheand I felt impressed only with the greatness of the subject, which,providence of God, I was enabled to present. At the close of the services onthe Sabbath, was requested to remain and lecture during the week, withwhich 1 complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,and lectured there with similar effect.
1290	Amazing DiscoveriesDtvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, I delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were by thewhich 1 complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,and lectured there with similar effect.
1296	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, I delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were by theand I felt impressed only with the greatness of the subject, which,providence of God, I was enabled to present. At the close of the services onthe Sabbath, I was requested to remain and lecture during the week, withwhich 1 complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,and lectured there with similar effect.
1302	Amazing DiscoveriesDLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, I delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were gone,and I felt impressed only with the greatness of the subject, which,providence of God, I was enabled to present. At the close of the services onhe Sabbath. I was requested to remain and lecture during the week. withwhich I complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,and lectured there with similar effect.
1308	Amazing DiscoveriesDtvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, 1 delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were by theand I felt impressed only with the greatness of the subject, which,providence of God, I was enabled to present. At the close of the services onthe Sabbath, I was requested to remain and lecture during the week, withwhich 1 complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,
1314	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, I delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were by thewhich 1 complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,
1320	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, I delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were bothewhich I complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,and lectured there with similar effect.
1326	Amazing DiscoveriesAllD[tvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, I delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were bothewhich I complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,and lectured there with similar effect.
1332	Amazing DiscoveriesDIt vLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, I delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were bothewhich 1 complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,and lectured there with similar effect.
1338	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, I delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were botheand I felt impressed only with the greatness of the subject, which,providence of God, I was enabled to present. At the close of the services onthe Sabbath, I was requested to remain and lecture during the week, withwhich I complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,and lectured there with similar effect.
1344	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, I delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were bothewhich I complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,
1350	Amazing DiscoveriesDtvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, I delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were by thewhich 1 complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,and lectured there with similar effect.
1356	Amazing DiscoveriesDtvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, 1 delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were by theand I felt impressed only with the greatness of the subject, which,providence of God, I was enabled to present. At the close of the services onthe Sabbath, I was requested to remain and lecture during the week, withwhich 1 complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,and lectured there with similar effect.
1362	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, I delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were botheand I felt impressed only with the greatness of the subject, which,providence of God, I was enabled to present. At the close of the services onthe Sabbath, I was requested to remain and lecture during the week, withwhich I complied. They flocked in from the neighboring towns; a revivalcommenced,and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,
1368	Amazing DiscoveriesDtvLIVEMEMOIRS OF WILLIAM MILLER P.99.1• "The next day, which, as nearly as I can remember, was about the firstSabbath in August, 1833, 1 delivered my first public lecture on the SecondAdvent. The house was well filled with an attentive audience. As soon as Icommenced speaking, all my diffidence and embarrassment were by theand I felt impressed only with the greatness of the subject, which,providence of God, I was enabled to present. At the close of the services onthe Sabbath, I was requested to remain and lecture during the week, withwhich I complied. They flocked in from the neighboring towns; a revivalcommenced, and it was said that in thirteen families all but two personswere hopefully converted.• "On the Monday following I returned home, and found a letter from ElderFuller, of Poultney, Vt., requesting me to go and lecture there on the samesubject. They had not heard of my going to Dresden. I went to Poultney,and lectured there with similar effect.
1374	Amazing DiscoveriesDItvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 20th of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1380	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1386	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1392	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1398	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1404	Amazing DiscoveriesADLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1410	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1416	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1422	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1428	Amazing DiscoveriesDLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1434	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1440	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 20th of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1446	Amazing DiscoveriesDtyLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1452	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 20th of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1458	Amazing DiscoveriesAllD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 20th of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1464	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1470	Amazing DiscoveriesDtvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1476	Amazing DiscoveriesDLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1482	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1488	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 20th of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1494	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1500	Amazing DiscoveriesD[tvLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1506	Amazing DiscoveriesDLIVEMEMOIRS OF WILLIAM MILLER P. 144.3• "On my visit to Boston in the winter of 1840, I mentioned toBrother Himes my wishes respecting a paper, and thedifficulties I had experienced in the establishment of one. Hepromptly offered to commence a paper which should be devotedto this question, if I thought the cause of truth would be therebyadvanced. The next week, without a subscriber or any promiseof assistance, he issued the first No. of the Signs of the Times,on the 2oth of March, 1840 - a publication [now Advent Herald]which has been continued to the present time.
1512	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the OttomanSupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1518	Amazing DiscoveriesDtvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the OttomanSupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1524	Amazing DiscoveriesDtvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the Ottomansupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1530	Amazing DiscoveriesDtvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the OttomanSupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1536	Amazing DiscoveriesDtvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the Ottomansupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1542	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the OttomanSupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1548	Amazing DiscoveriesDtyLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the Ottomansupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1554	Amazing DiscoveriesDtyLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the Ottomansupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1560	Amazing DiscoveriesDLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the Ottomansupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1566	Amazing DiscoveriesDtvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the Ottomansupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1572	Amazing DiscoveriesDtvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the OttomanSupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1578	Amazing DiscoveriesDtvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the Ottomansupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1584	Amazing DiscoveriesDtvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the Ottomansupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1590	Amazing DiscoveriesDtvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the Ottomansupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1596	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1602	Amazing DiscoveriesDLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1608	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1614	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1620	Amazing DiscoveriesAD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1626	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1632	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1638	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
