1554	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the OttomanSupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1560	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the OttomanSupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1566	Amazing DiscoveriesAD.THE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the OttomanSupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1572	Amazing DiscoveriesAD.THE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• No marvel, then, that those who had been looking withintense anxiety for the passing away of the OttomanSupremacy, saw with such clearness that the time hadcome for a body of people to proclaim the message inquestion from thence down to the ending of theprophetic periods of Daniel's vision.
1578	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1584	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1590	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1596	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1602	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1608	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1614	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1620	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1626	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844-
1632	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1638	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844-
1644	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1650	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844-
1656	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1662	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1668	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1674	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1680	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1686	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1692	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1698	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1704	Amazing DiscoveriesADtvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1710	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1716	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844-
1722	Amazing DiscoveriesADtvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1728	Amazing DiscoveriesADtvLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1734	ADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.Engage With UsWrite your questions and comments in the chat!
1740	ADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.Engage With UsWrite your questions and comments in the chat!
1746	Amazing DiscoveriesADtvLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1752	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1758	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1764	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1770	Amazing DiscoveriesADtvLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1776	ADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.JudgmentDayDocumentary.com
1782	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1788	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1794	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1800	Amazing DiscoveriesADtvLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1806	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1812	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1818	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1824	Amazing DiscoveriesADtvLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1830	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1836	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1842	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1848	Amazing DiscoveriesADtvLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1854	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1860	Amazing DiscoveriesADtvLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1866	Amazing DiscoveriesADtvLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1872	Amazing DiscoveriesADtvLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1878	Amazing DiscoveriesADLIVESECOND ADVENT WAY MARKS AND HIGH HEAPS 50.1• October 14 same year the first Second Advent Conferenceconvened in Boston, at the close of which they sent out theirfirst circular to the world. Before the close of the memorableyear 1840 this glorious doctrine of our coming Lord was fairlyunder way. The flying angel or messengers now began to movefrom the very same quarter of the Globe where, sixty yearsbefore, the sun was darkened and the moon refused her light, toissue the Proclamation of the reign of Christ and give the worldtheir last warning.
1884	Amazing DiscoveriesIN THE YEAR 1840 ANOTHERREMARKABLEFulfilment of Prophecy
1890	Amazing DiscoveriesAD.IN THE YEAR 1840 ANOTHERREMARKABLEFulfilment of Prophecy
1896	Amazing DiscoveriesIN THE YEAR 1840 ANOTHERREMARKABLEFulfilment of Prophecy
1902	Amazing DiscoveriesAD.IN THE YEAR 1840 ANOTHERREMARKABLEFulfilment of Prophecy
1908	Amazing DiscoveriesAD.IN THE YEAR 1840 ANOTHERREMARKABLEFulfilment of Prophecy
1914	Amazing DiscoveriesALL.IN THE YEAR 1840 ANOTHERREMARKABLEFulfilment of Prophecy
1920	Amazing DiscoveriesIN THE YEAR 1840 ANOTHERREMARKABLEFulfilment of Prophecy
1926	Amazing DiscoveriesAD.IN THE YEAR 1840 ANOTHERREMARKABLEFulfilment of Prophecy
1932	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
1938	Amazing DiscoveriesADtvLIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
1944	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
1950	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
1956	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
1962	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
1968	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
