1092	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.0029300
1098	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.0001980
1104	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1110	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1116	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the toice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1122	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the oice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1128	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1134	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1140	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1146	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1152	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1158	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1164	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1170	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1176	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1182	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1188	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the lencedcities, and against the high towers.
1194	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the yoice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.000:8E0
1200	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1206	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1212	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.0005050
1218	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1224	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1230	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1236	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1242	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1248	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1254	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1260	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1266	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1272	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry here bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.D00920
1278	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1284	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.0021050
1290	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.0020B80
1296	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness, *• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.0001880
1302	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness, y• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1308	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness, *• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1314	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the lencedcities, and against the high towers.
1320	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.* • 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1326	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1332	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.00059
1338	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1344	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1350	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1356	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1362	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1368	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpetend alarm against the fencedcities, and against the high towers.0021950
1374	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1380	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1386	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.0000980
1392	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and againg the high towers.
1398	DONATEZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.DONATE
1404	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1410	ZEPHANIAH 1:14-16• 14 The great day of the Lord is near, it is near, andhasteth greatly, even the voice of the day of the Lord: themighty man shall cry there bitterly.• 15 That day is a day of wrath, a day of trouble and distress,a day of wasteness and desolation, a day of darkness andgloominess, a day of clouds and thick darkness,• 16 A day of the trumpet and alarm against the fencedcities, and against the high towers.
1416	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1422	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;0029300
1428	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1434	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1440	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1446	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1452	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1458	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1464	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1470	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1476	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1482	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1488	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1494	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an overthrow, making them anensample unto those that after should liveungodly;
1500	DONATE2 PETER 2:6• 6 And turning the cities of Sodom andGomorrha into ashes condemned themwith an ove throw, making them anensample unto those that after should liveungodly;
1506	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.00088
1512	DONATEGENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1518	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1524	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1530	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1536	DONATEGENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1542	DONATEGENESIS 19:12-14• 12 And the nen said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great belore the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.00.423
1548	DONATEGENESIS 19:12-14• 12 And the nen said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1554	GENESIS 19:12-14• 12 And the -nen said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1560	DONATEGENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1566	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.002988
1572	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1578	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great belore the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1584	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For wewill destroy this place, because the cry of them iswaxen great belore the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1590	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before ite face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1596	DONATEGENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1602	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great belore the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.00058
1608	DONATEGENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great belore the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get yot out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
