1362	DONATEMICAH 3: 1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision:and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.8 But truly I am full of power by the spirit of the Lord, and oudgment, and of might, to declare unto Jacob his transgression, anto Israel his sin.AD.
1368	MICAH 3:1-12• 9 Hear this, Iprinces of the house olve heads of the house of Jacob, andouse of israel, that abhor judgment, and pervert• 10 They build up Zion with blood, and Jerusalem with iniquity.• 11 The heads thereof judge for reward, and the priests thereofteach for hire, and the prophets thereof divine for money: yetwill they lean upon the Lord, and say, Is not the Lord among us?none evil can come upon us.• 12 Therefore shall Zion for your sake be plowed as a field, andJerusalem shall become heaps, and the mountain of the houseas the high places of the forest.AD.
1374	DONATEMICAH 3:1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision:and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them.• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.• 8 But truly I am full of power by the spirit of tjudgment, and of might, to declare unto Jacob his transgression, an:to Israel his sin.AD.
1380	MICAH 3: 1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision:and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.8 But truly I am full of power by the spirit of the Lord, and oudgment, and of might, to declare unto Jacob his transgression, anto Israel his sin.
1386	DONATEMICAH 3:1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision;and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.8 But truly I am full of power by the spirit of the Lord, and oudgment, and of might, to declare unto Jacob his transgression, anto Israel his sin.ADLIVE
1392	DONATEMICAH 3:1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision;and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them.• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.8 But truly I am full of power by the spirit of the Lord, and oudgment, and of might, to declare unto Jacob his transgression, anto Israel his sin.
1398	MICAH 3:1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision:and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them.• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.8 But truly I am full of power by the spirit of the Lord, and oudgment, and of might, to declare unto Jacob his transgression, anto Israel his sin.AD.
1404	MICAH 3: 1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision;and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them.• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.smenly a fugh code late espite hes ora, agression, andto Israel his sin.ADLIVE
1410	MICAH 3: 1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision:and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.8 But truly I am full of power by the spirit of the Lord, and oudgment, and of might, to declare unto Jacob his transgression, anto Israel his sin.AR.
1416	DONATEMICAH 3: 1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ye shall not have a vision;and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them.• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.8 But truly I am full of power by the spirit of the Lord, and oudgment, and of might, to declare unto Jacob his transgression, anto Israel his sin.ADILIVE
1422	DONATEMICAH 3:1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision:and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them.• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.8 But truly I am full of power by the spirit of the Lord, and oudgment, and of might, to declare unto Jacob his transgression, anto Israel his sin.AR.
1428	MICAH 3:1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision;and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them.• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.8 But truly l am full of power by the spirit of the Lord, and oudgment, and of might, to declare unto Jacob his transgression, anto Israel his sin.ADLIVE
1434	DONATEMICAH 3:1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision:and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.8 But truly I am full of power by the spirit of the Lord, and oudgment, and of might, to declare unto Jacob his transgression, anto Israel his sin.AR.
1440	DONATEMICAH 3: 1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision:and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.sistenly a file, code date espite he ora, agression, andto Israel his sin.ADLIVE
1446	DONATEMICAH 3:1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision;and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them.• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.8 But truly I am full of power by the spirit of the Lord, and oudgment, and of might, to declare unto Jacob his transgression, anto Israel his sin.AL.
1452	MICAH 3:1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision;and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.8 But truly I am full of power by the spirit of the Lord, and oudgment, and of might, to declare unto Jacob his transgression, anto Israel his sin.ADLIVE
1458	DONATEMICAH 3:1-12• 5 Thus saith the Lord concerning the prophets that make mypeople err, that bite with their teeth, and cry, Peace; and he thatputteth not into their mouths, they even prepare war against him.• 6 Therefore night shall be unto you, that ve shall not have a vision:and it shall be dark unto you, that ye shall not divine; and the sunshall go down over the prophets, and the day shall be dark over them.• 7 Then shall the seers be ashamed, and the diviners confounded: yea,they shall all cover their lips; for there is no answer of God.• 8 But truly I am full of power by the spirit of the Lord, and ofjudgment, and of might, to declare unto Jacob his transgression, andto Israel his sin.
1464	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.ADLIVE
1470	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1476	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1482	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.ADLIVE
1488	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1494	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.ADLIVE
1500	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.ADLIVE
1506	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.ADLIVE
1512	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AR.
1518	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.ADLIVE
1524	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.ADLIVE
1530	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.ADLIVE
1536	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1542	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1548	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1554	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1560	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1566	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.ADLIVE
1572	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1578	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1584	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1590	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AR.
1596	ADLIVEDONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.Get Your Free E-Bookebooks.amazingdiscoveries.org
1602	ADLIVEDONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.Get Your Free E-Bookebooks.amazingdiscoveries.org
1608	ADLIVEDONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.Get Your Free E-Bookebooks.amazingdiscoveries.org
1614	ADLIVEDONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.Get Your Free E-Bookebooks.amazingdiscoveries.org
1620	ADLIVEDONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.Get Your Free E-Bookebooks.amazingdiscoveries.org
1626	ADLIVEDONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.Get Your Free E-Bookebooks.amazingdiscoveries.org
1632	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1638	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1644	ISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.ADLIVE
1650	DONATEISAIAH 27:2-8• 6 He shall cause them that come of Jacob to take root: Israelshall blossom and bud, and fill the face of the world with fruit.• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slain byhim?• 8 In measure, when it shooteth forth, thou wilt debate with it:he stayeth his rough wind in the day of the east wind.AD.
1656	DONATEHOSEA 8:7• For they have sown the wind, and they shall reapthe whirlwind: it hath no stalk; the bud shall yieldno meal: if so be it yield, the strangers shallswallow it up.AD.
1662	DONATEHOSEA 8:7• For they have sown the wind, and they shall reapthe whirlwind: it hath no stalk; the bud shall yieldno meal: if so be it yield, the strangers shallswallow it up.AD.
1668	DONATEHOSEA 8:7• For they have sown the wind, and they shall reapthe whirlwind: it hath no stalk; the bud shall yieldno meal: if so be it yield, the strangers shallswallow it up.ALD.
1674	DONATEHOSEA 8:7• For they have sown the wind, and they shall reapthe whirlwind: it hath no stalk; the bud shall yieldno meal: if so be it yield, the strangers shallswallow it up.AD.
1680	DONATEHOSEA 8:7• For they have sown the wind, and they shall reapthe whirlwind: it hath no stalk; the bud shall yieldno meal: if so be it yield, the strangers shallswallow it up.AD.
1686	DONATEHOSEA 8:7• For they have sown the wind, and they shall reapthe whirlwind: it hath no stalk; the bud shall yieldno meal: if so be it yield, the strangers shallswallow it up.AR.
1692	DONATEHOSEA 8:7• For they have sown the wind, and they shall reapthe whirlwind: it hath no stalk; the bud shall yieldno meal: if so be it yield, the strangers shallswallow it up.AD.
1698	DONATEHOSEA 8:7• For they have sown the wind, and they shall reapthe whirlwind: it hath no stalk; the bud shall yieldno meal: if so be it yield, the strangers shallswallow it up.AD.
1704	EXODUS 10:13• And Moses stretched forth his rod over the land ofEgypt, and the Lord brought an east wind uponthe land all that day, and all that night; and whenit was morning, the east wind brought the locusts.ADLIVE
1710	EXODUS 10:13• And Moses stretched forth his rod over the land ofEgypt, and the Lord brought an east wind uponthe land all that day, and all that night; and whenit was morning, the east wind brought the locusts.ADLIVE
1716	EXODUS 10:13• And Moses stretched forth his rod over the land ofEgypt, and the Lord brought an east wind uponthe land all that day, and all that night; and whenit was morning, the east wind brought the locusts.
1722	EXODUS 10:13• And Moses stretched forth his rod over the land ofEgypt, and the Lord brought an east wind uponthe land all that day, and all that night; and whenit was morning, the east wind brought the locusts.ADLIVE
1728	EXODUS 10:13• And Moses stretched forth his rod over the land ofEgypt, and the Lord brought an east wind uponthe land all that day, and all that night; and whenit was morning, the east wind brought the locusts.AD.
1734	EXODUS 10:13• And Moses stretched forth his rod over the land ofEgypt, and the Lord brought an east wind uponthe land all that day, and all that night; and whenit was morning, the east wind brought the locusts.AD.
1740	
1746	DONATEAD.
1752	AD.
1758	AD.
1764	
1770	ADLIVE
1776	
1782	DONATEALL.
1788	DONATEALL.
1794	DONATEMacKenzie DrebitVice PresidentALD.
1800	DONATEMacKenzie DrebitVice PresidentALD.
1806	DONATEMacKenzie DrebitVice PresidentALD.
1812	DONATEMacKenzie DrebitVice PresidentALD
1818	DONATEMacKenzie DrebitVice PresidentALD
1824	DONATEMacKenzie DrebitVice PresidentALD.
1830	DONATEMacKenzie DrebitVice PresidentALD.
1836	AD.
1842	DONATEALL.
1848	ALL
1854	DONATEAD.
1860	ALL.
1866	DONATEAD.
1872	DONATEAL.
1878	DONATEAD.
1884	DONATEAD.
1890	AD.
1896	DONATEAD.
1902	
1908	
1914	DONATEAD.
1920	DONATEAD.
1926	AD.
1932	ADLIVE
1938	AD.
1944	
1950	AREXODUS 10:19• And the Lord turned a mighty strong west wind.which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
1956	DONATEAD.EXODUS 10:19• And the Lord turned a mighty strong west wind,which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
1962	DONATEADLIVEEXODUS 10:19• And the Lord turned a mighty strong west wind,which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
1968	AREXODUS 10:19• And the Lord turned a mighty strong west wind,which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
1974	DONATEALDEXODUS 10:19• And the Lord turned a mighty strong west wind,which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
1980	DONATEEXODUS 10:19• And the Lord turned a mighty strong west wind,which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
1986	DONATEEXODUS 10:19• And the Lord turned a mighty strong west wind,which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
1992	DONATEADLIVEEXODUS 10:19• And the Lord turned a mighty strong west wind,which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
1998	DONATEEXODUS 10:19• And the Lord turned a mighty strong west wind,which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
2004	DONATEEXODUS 10:19• And the Lord turned a mighty strong west wind,which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
2010	DONATEAD.EXODUS 10:19• And the Lord turned a mighty strong west wind,which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
2016	DONATEEXODUS 10:19• And the Lord turned a mighty strong west wind,which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
2022	DONATEEXODUS 10:19• And the Lord turned a mighty strong west wind,which took away the locusts, and cast them intothe Red sea; there remained not one locust in allthe coasts of Egypt.
2028	JOB 1:19• And, behold, there came a great wind from thewilderness, and smote the tour corners of thehouse, and it fell upon the young men, and theyare dead; and I only am escaped alone to tell thee.ALD.
2034	DONATEJOB 1:19• And, behold, there came a great wind from thewilderness, and smote the tour corners of thehouse, and it fell upon the young men, and theyare dead; and I only am escaped alone to tell thee.AD.
2040	JOB 1:19• And, behold, there came a great wind from thewilderness, and smote the tour corners of thehouse, and it fell upon the young men, and theyare dead; and I only am escaped alone to tell thee.AD.
2046	JOB 1:19• And, behold, there came a great wind from thewilderness, and smote the tour corners of thehouse, and it fell upon the young men, and theyare dead; and I only am escaped alone to tell thee.
2052	JOB 1:19• And, behold, there came a great wind from thewilderness, and smote the four corners of thehouse, and it fell upon the young men, and theyare dead; and I only am escaped alone to tell thee.
2058	JOB 1:19• And, behold, there came a great wind from thewilderness, and smote the tour corners of thehouse, and it fell upon the young men, and theyare dead; and I only am escaped alone to tell thee.AD.
2064	DONATEJOB 1:19• And, behold, there came a great wind from thewilderness, and smote the four corners of thehouse, and it fell upon the young men, and theyare dead; and I only am escaped alone to tell thee.AD.
2070	ISAIAH 17:13• The nations shall rush like the rushing of manywaters: but God shall rebuke them, and they shallflee far off, and shall be chased as the chaff of themountains before the wind, and like a rollingthing before the whirlwind.ALD.
2076	ISAIAH 17:13• The nations shall rush like the rushing of manywaters: but God shall rebuke them, and they shallflee far off, and shall be chased as the chaff of themountains before the wind, and like a rollingthing before the whirlwind.ALD.
2082	ISAIAH 17:13• The nations shall rush like the rushing of manywaters: but God shall rebuke them, and they shallflee far off, and shall be chased as the chaff of themountains before the wind, and like a rollingthing before the whirlwind.ADLIVE
2088	ISAIAH 17:13• The nations shall rush like the rushing of manywaters: but God shall rebuke them, and they shallflee far off, and shall be chased as the chaff of themountains before the wind, and like a rollingthing before the whirlwind.ALD.
2094	ISAIAH 17:13• The nations shall rush like the rushing of manywaters: but God shall rebuke them, and they shallflee far off, and shall be chased as the chaff of themountains before the wind, and like a rollingthing before the whirlwind.ALD
2100	ISAIAH 17:13• The nations shall rush like the rushing of manywaters: but God shall rebuke them, and they shallflee far off, and shall be chased as the chaff of themountains before the wind, and like a rollingthing before the whirlwind.ADILIVE
2106	DONATEISAIAH 17:13• The nations shall rush like the rushing of manywaters: but God shall rebuke them, and they shallflee far off, and shall be chased as the chaff of themountains before the wind, and like a rollingthing before the whirlwind.ALD
2112	ISAIAH 17:13• The nations shall rush like the rushing of manywaters: but God shall rebuke them, and they shallflee far off, and shall be chased as the chaff of themountains before the wind, and like a rollingthing before the whirlwind.ALD
2118	ISAIAH 17:13• The nations shall rush like the rushing of manywaters: but God shall rebuke them, and they shallflee far off, and shall be chased as the chaff of themountains before the wind, and like a rollingthing before the whirlwind.ADItvLIVE
2124	ISAIAH 17:13• The nations shall rush like the rushing of manywaters: but God shall rebuke them, and they shallflee far off, and shall be chased as the chaff of themountains before the wind, and like a rollingthing before the whirlwind.ADILIVE
2130	ISAIAH 17:13• The nations shall rush like the rushing of manywaters: but God shall rebuke them, and they shallflee far off, and shall be chased as the chaff of themountains before the wind, and like a rollingthing before the whirlwind.ALD.
2136	DONATEISAIAH 17:13• The nations shall rush like the rushing of manywaters: but God shall rebuke them, and they shallflee far off, and shall be chased as the chaff of themountains before the wind, and like a rollingthing before the whirlwind.ADLIVE
