900	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 546 PAR. 3•- Another ecclesiastical establishment clothedwith similar power. How could such an image beformed in the United States? Let the Protestantchurches be clothed with power to deline andpunish heresy, to enforce their dogmas under thepains and penalties of the civil law, and should wenot have an exact representation of the papacyduring the days of its supremacy?"DANIELREVELATION
906	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or inlidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or deleat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."
912	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."00009
918	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."
924	URIAH SMITH, "THE MARVEL OFNATIONS," (18971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."
930	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."00000
936	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."0000Q
942	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."00009
948	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."00000
954	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."
960	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."
966	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."O000Q
972	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its riends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."00000
978	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."00009
984	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."D000Q
990	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or feat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."00009
996	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the governme#t must become nominallywholly Christian or in reality wholly secular."00000
1002	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or i reality wholly secular."00000
1008	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in ality wholly secular."
1014	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."O000Q
1020	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."
1026	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."
1032	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."
1038	URIAH SMITH, "THE MARVEL OFNATIONS," 118971, PAGE 229, PAR. 3• "The opposition to the religious amendment manifested in manyparts of the country, especially by the liberal or infidel element, isthought by many to be an insuperable barrier in the way of issuccess. But if we mistake not, this is the very stimulus which willexcite its friends to such exertions that it will ultimately besecured; for the opposition assumes such an aggressive attitudethat no neutral ground is left; an irrepressible conflict isprecipitated; it must be victory or defeat of the most decisivekind with either party; the government must become nominallywholly Christian or in reality wholly secular."
1044	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."
1050	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnted States, uniting upor suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."00000
1056	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."
1062	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of loctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustantheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penaltics upondissenters will inevitably result."0000Q
1068	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themIn common, shall intluence the stateto enforce their decrees and to sustamntheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."00009
1074	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have fermed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."00009
1080	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."00009
1086	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitaby result."00009
1092	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."00009
1098	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."
1104	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."
1110	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."
1116	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."
1122	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."
1128	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."
1134	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."
1140	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustamntheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."
1146	THE GREAT CONTROVERSY, PAGE 445 PAR. 1• "When the leading churches of theUnited States, uniting upon suchpoints of doctrine as are held by themin common, shall influence the stateto enforce their decrees and to sustaintheir institutions, then ProtestantAmerica will have formed an image ofthe Roman hierarchy, and theinfliction of civil penalties upondissenters will inevitably result."
1152	THE GREAT CONTROVERSY, PAGE 445 PAR. 2•""...The "image to the beast"represents that form of apostateProtestantism which will bedeveloped when the Protestant churches shallseek the aid of the civil power for the enforcementof their dogmas...."
1158	THE GREAT CONTROVERSY, PAGE 445 PAR. 2'..The "image to the beast"represents that form of apostateProtestantism which will bedeveloped when the Protestant churches shallseek the aid of the civil power for the enforcementof their dogmas...."
1164	THE GREAT CONTROVERSY, PAGE 445 PAR. 2•"'... The "image to the beast"represents that form of apostateProtestantism which will bedeveloped when the Protestant churches shallseek the aid of the civil power for the enforcementof their dogmas...."
1170	THE GREAT CONTROVERSY, PAGE 445 PAR. 2•"'...The "image to the beast"represents that form of apostateProtestantism which will bedeveloped when the Protestant churches shallseek the aid of the civil power for the enforcementof their dogmas...."
1176	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• "Another organizatica, called The American SabbathUnion, has come into existence to forward themovement in behalf of Sunday observance; and otherreform organizations have swung into the same line.Notable among these is the Woman's ChristianTemperance Union, which has great strength in theUnited States, and many auxiliaries in other lands, aswell.00009
1182	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• "Another organization, called The American SabbathUnion, has come into existence to forward themovement in behalf of Sunday observance; and otherreform organizations have swung into the same line.Notable among these is the Woman's ChristianTemperance Union, which has great strength in theUnited States, and many auxiliaries in other lands, aswell.00009
1188	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• "Another organization, called The American SabbathUnion, has come into existence to forward themovement in behalf of Sunday observance; and otherreform organizations have swui, into the same line.Notable among these is the Woman's ChristianTemperance Union, which has great strength in theUnited States, and many auxiliaries in other lands, aswell.00009
1194	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• "Another organization, called The American SabbathUnion, has come into existence to forward themovement in behalf of Sunday observance; and otherreform organizations have swung into the same line.Notable among these is the Woman's UhristianTemperance Union, which has great strength in theUnited States, and many auxiliaries in other lands, aswell.00009
1200	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• "Another organization, called The American SabbathUnion, has come into existence to forward themovement in behalf of Sunday observance; and otherreform organizations have swung into the same line.Notable among these is the Woman's ChristianTemperance Union, which has great strength in theUnited States, and many auxiliaries in other lands, aswell.
1206	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• "Another organization, called The American SabbathUnion, has come into existence to forward themovement in behalf of Sunday observance; and otherreform organizations have swung into the same line.Notable among these is the Woman's ChristianTemperance Union, which has great strength in theUnited States, and many auxiliaries in other lands, aswell.
1212	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• This organization, having at first in view the one specific object oftemperance reform, has now added to its declared intention, theenthroning of Christ in American politics, in order to secure, in thisland, a theocracy, and the better observance of the Sunday. In thistheocracy, of course, if established, theological leaders would bethe interpreters of Christ's will, and their decisions be enforcedupon the people by the civil law. And what would this be but thepapacy over again, well called in the prophecy "an image" of thatbeast?"00A0Q
1218	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• This organization, having at first in view the one specific object oftemperance reform, has now added to its declared intention, theenthroning of Christ in American politics, in order to secure, in thisland, a theocracy, and the better observance of the Sunday. In thistheocracy, of course, if established, theological leaders would bethe interpreters of Christ's will, and their decisions be enforcedupon the people by the civil law. And what would this be but thepapacy over again, well called in the prophecy "an image" of thatbeast?"0000Q
1224	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• This organization, having at first in view the one specific object oftemperance reform, has now added to its declared intention, theenthroning of Christ in American politics, in order to secure, in thisland, a theocracy, and the better obser-fance of the Sunday. In thistheocracy, of course, if established, theological leaders would bethe interpreters of Christ's will, and their decisions be enforcedupon the people by the civil law. And what would this be but thepapacy over again, well called in the prophecy "an image" of thatbeast?"0000
1230	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• This organization, having at first in view the one specific object oftemperance reform, has now added to its declared intention, theenthroning of Christ in American politics, in order to secure, in thisland, a theocracy, and the better observance of the Sunday. In thistheocracy, of course, if established, theological leaders would bethe interpreters of Christ's will, and their decisions be enforcedupon the people by the civil law. And what would this be but thepapacy over again, well called in the prophecy "an image" of thatbeast?"0000
1236	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• This organization, having at first in view the one specific object oftemperance reform, has now added to its declared intention, theenthroning of Christ in American politics, in order to secure, in thisland, a theocracy, and the better observance ofthe Sunday. In thistheocracy, of course, if established, theological readers would bethe interpreters of Christ's will, and their decisions be enforcedupon the people by the civil law. And what would this be but thepapacy over again, well called in the prophecy "an image" of thatbeast?"0000g
1242	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• This organization, having at first in view the one specific object oftemperance reform, has now added to its declared intention, theenthroning of Christ in American politics, in order to secure, in thisland, a theocracy, and the better observance of the Sunday. In thistheocracy, of course, if established, theological leaders would bethe interpreters of Christ's will, and their decisions be enforcedupon the people by the civil law. And what would this be but thepapacy over again, well called in the prophecy "an image" of thatbeast?"
1248	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• This organization, having at first in view the one specific object oftemperance reform, has now added to its declared intention, theenthroning of Christ in American politics, in order to secure, in thisland, a theocracy, and the better observance of the Sunday. In thistheocracy, of course, if established, theological leaders would bethe interpreters of Christ's will, and their decisions be enforcedupon the people by the civil law. And what would this be but thepapacy over again, well called in the prophecy "an image" of thatbeast?"
1254	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• This organization, having at first in view the one specific object oftemperance reform, has now added to its declared intention, theenthroning of Christ in American politics, in order to secure, in thisland, a theocracy, and the better observance of the Sunday. In thistheocracy, of course, if established, theological leiters would bethe interpreters of Christ's will, and their decisions be enforcedupon the people by the civil law. And what would this be but thepapacy over again, well called in the prophecy "an image" of thatbeast?"00009
1260	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• This organization, having at first in view the one specific object oftemperance reform, has now added to its declared intention, theenthroning of Christ in American politics, in order to secure, in thisland, a theocracy, and the better observance of the Sunday. In thistheocracy, of course, if established, theological leaders would bethe interpreters of Christ's will, and their decisions be enforcedupon the people-by the civil law. And what would this be but thepapacy over again, well called in the prophecy "an image" of thatbeast?"0000
1266	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• This organization, having at first in view the one specific object oftemperance reform, has now added to its declared intention, theenthroning of Christ in American politics, in order to secure, in thisland, a theocracy, and the better observance of the Sunday. In thistheocracy, of course, if established, theological leaders would bethe interpreters of Christ's will, and their decisions be enforcedupon the people by the civil law. And what would this be but thepapacy over again, well called in the prophecy "an image" of thatbeast?"00000
1272	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• This organization, having at first in view the one specific object oftemperance reform, has now added to its declared intention, theenthroning of Christ in American politics, in order to secure, in thisland, a theocracy, and the better observance of the Sunday. In thistheocracy, of course, if established, theological leaders would bethe interpreters of Christ's will, and their decisions be enforcedupon the people by the civil law. And what would this be but thepapacy over again, well called in the prophecy "an image" of thatbeast?"0000
1278	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 4• This organization, having at first in view the one specific object oftemperance reform, has now added to its declared intention, theenthroning of Christ in American politics, in order to secure, in thisland, a theocracy, and the better observance of the Sunday. In thistheocracy, of course, if established, theological leaders would bethe interpreters of Christ's will, and their decisions be enforcedupon the people by the civil law. And what would this be but thepapacy over again, well called in the prophecy "an image" of thatbeast?"0000g
1284	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 5-6...What thesc National Reformers (Christian Nationalists) desireand design to secure in their campaign, is expressed by one of thesecretaries of said association, F. M. Foster, in the ChristianStatesman, October, 1892. He says: -• "But one danger lies in this: The church does not speak as achurch. The American Sabbath Union has done a good work. Thedenominations have spoken. But the Christian organized churchhas not officially gone to Washington and spoken.00009
1290	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 5-6'...What these National Reformers [Christian Nationalists] desireand design to secure in their campaign, is expressed by one of thesecretaries of said association, F. M. Foster, in tie ChristianStatesman, October, 1892. He says: -• "But one danger lies in this: The church does not speak as achurch. The American Sabbath Union has done a good work. Thedenominations have spoken. But the Christian organized churchhas not officially gone to Washington and spoken.00000
1296	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 5-6'...What these National Reformers [Christian Nationalists] desireand design to secure in their campaign, is expressed by one of thesecretaries of said association, F. M. Foster, in the ChristianStatesman, October, 1892. He says:—• "But one danger lies in this: The church does not speak as achurch. The American Sabbath Union has done a good work. Thedenominations have spoken. But the Christian organized churchhas not officially gone to Washington and spoken.00000
1302	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 5-6'...What these National Reformers [Christian Nationalists] desireand design to secure in their campaign, is expressed by one of thesecretaries of said association, F. M. Foster, in the ChristianStatesman, October, 1892. He says: -• "But que danger lies in this: The church does not speak as achuren. The American Sabbath Union has done a good work. Thedenominations have spoken. But the Christian organized churchhas not officially gone to Washington and spoken.0000
1308	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 5-6'...What these National Reformers [Christian Nationalists] desireand design to secure in their campaign, is expressed by one of thesecretaries of said association, F. M. Foster, in the ChristianStatesman, October, 1892. He says: -• "But one danger lies in this: The church does not speak as achurch. The American Sabbath Union has done a good work. Thedenonmations have spoken. But the Christian organized churchhas not officially gone to Washington and spoken.00009
1314	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 5-6'...What these National Reformers [Christian Nationalists] desireand design to secure in their campaign, is expressed by one of thesecretaries of said association, F. M. Foster, in the ChristianStatesman, October, 1892. He says: -• "But one danger lies in this: The church does not speak as achurch. The American Sabbath Union has done a good work. Thedenominations have spoken. But the Christian organized churchhas not officially gone to Washington and spokei.00009
1320	URIAH SMITH, "THOUGHTS ON DANIEL ANDTHE REVELATION," PAGE 571 PAR. 5-6• The work there has been largely turned over to associations. Butthe itice of God, authoritative, oflicial, is through his church.Should there not be joint action of the denominations in this? Theyshould, it would appear, appoint a joint committee to speak forGod; and properly and courageously done, there can follow but thevery best results.... Much is lost by the church failing officially tospeak at the right time, and in the right place. No association isclothed with this authority. They are individual and social; but thechurch is divine. She can, and ought to, utter the voice of God inthe halls of Congress, as an organized church."0000
