912	DItvLIVEDANIEL 12:4-107 And I heard the man clothed in linen, which was upon the waters ofhe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the end• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
918	ADItvLIVEDANIEL 12:4-107 And I heard the man clothed in linen, which was upon the waters ofhe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished.• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the endi• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
924	AD(tv)LIVEREVELATION 10: 1, 2• 1 And I saw another mighty angel come down from heaven,clothed with a cloud: and a rainbow was upon his head, and hisface was as it were the sun, and his feet as pillars of fire:• 2 And he had in his hand a little book open: and he set his rightfoot upon the sea, and his left foot on the earth,
930	AD[t.vLIVEREVELATION 10:1,2• 1 And I saw another mighty angel come down from heaven,clothed with a cloud: and a rainbow was upon his head, and hisface was as it were the sun, and his feet as pillars of fire:• 2 And he had in his hand a little book open: and he set his rightfoot upon the sea, and his left foot on the earth,
936	D[tvLIVEREVELATION 10: 1, 2• 1 And I saw another mighty angel come down from heaven,clothed with a cloud: and a rainbow was upon his head, and hisface was as it were the sun, and his feet as pillars of fire:• 2 And he had in his hand a little book open: and he set his rightfoot upon the sea, and his left foot on the earth,
942	ADLIVEREVELATION 10: 1, 2• 1 And I saw another mighty angel come down from heaven,clothed with a cloud: and a rainbow was upon his head, and hisface was as it were the sun, and his feet as pillars of fire:• 2 And he had in his hand a little book open: and he set his rightfoot upon the sea, and his left foot on the earth,
948	D(tvLIVEREVELATION 10: 1, 2• 1 And I saw another mighty angel come down from heaven,clothed with a cloud: and a rainbow was upon his head, and hisface was as it were the sun, and his feet as pillars of fire:• 2 And he had in his hand a little book open: and he set his rightfoot upon the sea, and his left foot on the earth,
954	D[tvLIVEDANIEL 12:4-107 And I heard the man clothed in linen, which was upon the waters ofhe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished.• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the end.• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
960	ADIEvLIVEDANIEL 12:4-10• 4 But thou, O Daniel, shut up the words, and seal the book, evento the time of the end: many shall run to and fro, and knowledgeshall be increased.• 5 Then I Daniel looked, and, behold, there stood other two, theone on this side of the bank of the river, and the other on thatside of the bank of the river.• 6 And one said to the man clothed in linen, which was upon thewaters of the river, How long shall it be to the end of thesewonders?
966	DLIVEREVELATION 10: 1, 2• 1 And I saw another mighty angel come down from heaven,clothed with a cloud: and a rainbow was upon his head, and hisface was as it were the sun, and his feet as pillars of fire:• 2 And he had in his hand a little book open: and he set his rightfoot upon the sea, and his left foot on the earth,
972	D(tvLIVEREVELATION 10: 1, 2• 1 And I saw another mighty angel come down from heaven,clothed with a cloud: and a rainbow was upon his head, and hisface was as it were the sun, and his feet as pillars of fire:• 2 And he had in his hand a little book open: and he set his rightfoot upon the sea, and his left foot on the earth,
978	DLIVEREVELATION 10: 1, 2• 1 And I saw another mighty angel come down from heaven,clothed with a cloud: and a rainbow was upon his head, and hisface was as it were the sun, and his feet as pillars of fire:• 2 And he had in his hand a little book open: and he set his rightfoot upon the sea, and his left foot on the earth,
984	DLIVEREVELATION 10:1,2• 1 And I saw another mighty angel come down from heaven,clothed with a cloud: and a rainbow was upon his head, and hisface was as it were the sun, and his feet as pillars of fire:• 2 And he had in his hand a little book open: and he set his rightfoot upon the sea, and his left foot on the earth,
990	D(tvLIVEREVELATION 10: 1, 2• 1 And I saw another mighty angel come down from heaven,clothed with a cloud: and a rainbow was upon his head, and hisface was as it were the sun, and his feet as pillars of fire:• 2 And he had in his hand a little book open: and he set his rightfoot upon the sea, and his left foot on the earth,
996	AD[tvLIVEREVELATION 10:1,2• 1 And I saw another mighty angel come down from heaven,clothed with a cloud: and a rainbow was upon his head, and hisface was as it were the sun, and his feet as pillars of fire:• 2 And he had in his hand a little book open: and he set his rightfoot upon the sea, and his left foot on the earth,
1002	(tvLIVEREVELATION 12:14• 14 And to the woman were given two wings of a great eagle, thatshe might fly into the wilderness, into her place, where she isnourished for a time, and times, and half a time, from theface of the serpent.
1008	D(tvLIVEREVELATION 12:14• 14 And to the woman were given two wings of a great eagle, thatshe might fly into the wilderness, into her place, where she isnourished for a time, and times, and half a time, from theface of the serpent.
1014	D(tvLIVEREVELATION 12:14• 14 And to the woman were given two wings of a great eagle, thatshe might fly into the wilderness, into her place, where she isnourished for a time, and times, and half a time, from theface of the serpent.
1020	DLIVEREVELATION 12:14• 14 And to the woman were given two wings of a great eagle, thatshe might fly into the wilderness, into her place, where she isnourished for a time, and times, and half a time, from theface of the serpent.
1026	D[tvLIVEREVELATION 12:14• 14 And to the woman were given two wings of a great eagle, thatshe might fly into the wilderness, into her place, where she isnourished for a time, and times, and half a time, from theface of the serpent.
1032	D(tvLIVEREVELATION 12:14• 14 And to the woman were given two wings of a great eagle, thatshe might fly into the wilderness, into her place, where she isnourished for a time, and times, and half a time, from theface of the serpent.
1038	D(tvLIVEREVELATION 12:14• 14 And to the woman were given two wings of a great eagle, thatshe might fly into the wilderness, into her place, where she isnourished for a time, and times, and half a time, from theface of the serpent.
1044	D(tvLIVEREVELATION 12:14• 14 And to the woman were given two wings of a great eagle, thatshe might fly into the wilderness, into her place, where she isnourished for a time, and times, and half a time, from theface of the serpent.
1050	D(tvLIVEREVELATION 12:14• 14 And to the woman were given two wings of a great eagle, thatshe might fly into the wilderness, into her place, where she isnourished for a time, and times, and half a time, from theface of the serpent.
1056	DLIVEREVELATION 12:14• 14 And to the woman were given two wings of a great eagle, thatshe might fly into the wilderness, into her place, where she isnourished for a time, and times, and half a time, from theface of the serpent.
1062	D(tvLIVEREVELATION 12:14• 14 And to the woman were given two wings of a great eagle, thatshe might fly into the wilderness, into her place, where she isnourished for a time, and times, and half a time, from theface of the serpent.
1068	DLIVEREVELATION 12:14• 14 And to the woman were given two wings of a great eagle, thatshe might fly into the wilderness, into her place, where she isnourished for a time, and times, and half a time, from theface of the serpent.
1074	AllDtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1080	DtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1086	DtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1092	AlD(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1098	D(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1104	D(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1110	ADtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1116	ADtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1122	ADtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1128	DtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1134	D(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARSWrite your answers in the chat!
1140	DLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARSWrite your answers in the chat!
1146	AlIIEvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1152	DtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1158	AD(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1164	DtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1170	ADtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1176	ADtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1182	AD(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1188	DtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1194	AllDtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1200	ADtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1206	D(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1212	ADtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARSArnold Schmidt1 hour: 1 year,
1218	DtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARSPEzekielPaul Szyplik
1224	DtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARSRRandall Mercer538-1798
1230	DtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARSTTroy Elias1260 prophetic days or 1260 literal years
1236	AllDtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARSconnie patonyear for a day Numbers14:34
1242	DtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1248	DLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARSconnie patonEz4:6
1254	AllDLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1260	AD[tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1266	AD[tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1272	AllItvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1278	D(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1284	D(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1290	D(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1296	DtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1302	D(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1308	DLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARSNum 14:34After the number of the days in which ye searched the land, even forty days, each day for a year, shall ye bear your iniquities, even fortyyears, and ye shall know my breach of promise.
1314	DLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARSNum 14:34After the number of the days in which ye searched the land, even forty days, each day for a year, shall ye bear your iniquities, even fortyyears, and ye shall know my breach of promise.
1320	DLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARSNum 14:34After the number of the days in which ye searched the land, even forty days, each day for a year, shall ye bear your iniquities, even fortyyears, and ye shall know my breach of promise.
1326	ADLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1332	D[tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1338	D[tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1344	AllD(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1350	AllD[tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1356	DtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARSEzekiel 4:6And when thou hast accomplished them, lie again on thy right side, and thou shalt bear the iniquity of the house of Judah forty days: Ihave appointed thee each day for a year.
1362	AllDtvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1368	AD(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1374	AlLD(tvLIVEREVELATION 12:6• 6 And the woman fled into the wilderness, where she hath aplace prepared of God, that they should feed her there athousand two hundred and threescore days.1260 YEARS
1380	DtvLIVEDANIEL 7:25• 25 And he shall speak great words against the most High, andshall wear out the saints of the most High, and think to changetimes and laws: and they shall be given into his hand until atime and times and the dividing of time.
1386	ADLIVEDANIEL 7:25• 25 And he shall speak great words against the most High, andshall wear out the saints of the most High, and think to changetimes and laws: and they shall be given into his hand until atime and times and the dividing of time.
1392	ADItvLIVEDANIEL 7:25• 25 And he shall speak great words against the most High, andshall wear out the saints of the most High, and think to changetimes and laws: and they shall be given into his hand until atime and times and the dividing of time.
1398	D(tvLIVEDANIEL 7:25• 25 And he shall speak great words against the most High, andshall wear out the saints of the most High, and think to changetimes and laws: and they shall be given into his hand until atime and times and the dividing of time.
1404	D[tvLIVEDANIEL 7:25• 25 And he shall speak great words against the most High, andshall wear out the saints of the most High, and think to changetimes and laws: and they shall be given into his hand until atime and times and the dividing of time.
1410	D(tvLIVEDANIEL 7:25• 25 And he shall speak great words against the most High, andshall wear out the saints of the most High, and think to changetimes and laws: and they shall be given into his hand until atime and times and the dividing of time.
1416	AllDLIVEDANIEL 7:25• 25 And he shall speak great words against the most High, andshall wear out the saints of the most High, and think to changetimes and laws: and they shall be given into his hand until atime and times and the dividing of time.
1422	ADtvLIVEDANIEL 7:25• 25 And he shall speak great words against the most High, andshall wear out the saints of the most High, and think to changetimes and laws: and they shall be given into his hand until atime and times and the dividing of time.
1428	ADtvLIVEDANIEL 7:25• 25 And he shall speak great words against the most High, andshall wear out the saints of the most High, and think to changetimes and laws: and they shall be given into his hand until atime and times and the dividing of time.
1434	ADtvLIVEDANIEL 7:25• 25 And he shall speak great words against the most High, andshall wear out the saints of the most High, and think to changetimes and laws: and they shall be given into his hand until atime and times and the dividing of time.
1440	BIBLYADtvLIVE
1446	BIBLYADLIVE
1452	BIBLYAD[tvLIVE
1458	BIBLYAD(tvLIVE
1464	BIBLYAD[tvLIVE
1470	BIBLYADLIVE
1476	BIBLYAD[tvLIVE
1482	BIBLEAD[tvLIVE
1488	BIBLYAD[tvLIVE
1494	BIBLYADtvLIVE
1500	BIBLYADLIVE
1506	BIBLYADLIVE
1512	BIBLYADLIVE
1518	BIBLEAD[tvLIVE
1524	BIBLYAD[tvLIVE
1530	BIBLYADLIVE
1536	BIBLYAD[tvLIVE
1542	BIBLYADtvLIVE
1548	BIBLEAD[tvLIVE
1554	BIBLEAD[tvLIVE
1560	BIBLEAD[tvLIVE
1566	BIBLYADLIVE
1572	FEBRUARY 151798ADLIVE
1578	FEBRUARY 151798ADtvLIVE
1584	FEBRUARY 151798ADtvLIVE
1590	FEBRUARY 151798ADLIVE
1596	UNSEALING THE LITTLE BOOKAD[tvLIVE
1602	UNSEALING THE LITTLE BOOK
1608	UNSEALING THE LITTLE BOOKAD
1614	UNSEALING THE LITTLE BOOKAD.
1620	UNSEALING THE LITTLE BOOKAD.
1626	UNSEALING THE LITTLE BOOKAD[tvLIVE
1632	UNSEALING THE LITTLE BOOKADLIVE
1638	UNSEALING THE LITTLE BOOKAD[tvLIVE
1644	UNSEALING THE LITTLE BOOKALD
1650	UNSEALING THE LITTLE BOOKADLIVE
1656	UNSEALING THE LITTLE BOOKAD[tvLIVE
1662	UNSEALING THE LITTLE BOOKAD[tvLIVE
1668	UNSEALING THE LITTLE BOOKAD
1674	UNSEALING THE LITTLE BOOKAD[tvLIVE
1680	UNSEALING THE LITTLE BOOKAD[tvLIVE
1686	UNSEALING THE LITTLE BOOKAD[tvLIVE
1692	UNSEALING THE LITTLE BOOKALD.
1698	UNSEALING THE LITTLE BOOKAD.
1704	UNSEALING THE LITTLE BOOKAD[tvLIVE
1710	UNSEALING THE LITTLE BOOKADA
1716	UNSEALING THE LITTLE BOOKADLIVE
1722	UNSEALING THE LITTLE BOOKADLIVE
1728	(tvLIVEMEMOIRS OF WILLIAM MILLER P.246.2• We were interested in seeing his old family Bible, which cost$18.50, and his quarto copy of Cruden's Concordance, whichwas originally purchased, in 1798, for $8. These two books werealmost the only ones he looked at while preparing his lectures.
1734	DLIVEMEMOIRS OF WILLIAM MILLER P.246.2• We were interested in seeing his old family Bible, which cost$18.50, and his quarto copy of Cruden's Concordance, whichwas originally purchased, in 1798, for $8. These two books werealmost the only ones he looked at while preparing his lectures.
1740	(tvLIVEMEMOIRS OF WILLIAM MILLER P.246.2• We were interested in seeing his old family Bible, which cost$18.50, and his quarto copy of Cruden's Concordance, whichwas originally purchased, in 1798, for $8. These two books werealmost the only ones he looked at while preparing his lectures.
1746	(tvLIVEMEMOIRS OF WILLIAM MILLER P.246.2• We were interested in seeing his old family Bible, which cost$18.50, and his quarto copy of Cruden's Concordance, whichwas originally purchased, in 1798, for $8. These two books werealmost the only ones he looked at while preparing his lectures.
1752	DONATED[tvLIVEMEMOIRS OF WILLIAM MILLER P.246.2• We were interested in seeing his old family Bible, which cost$18.50, and his quarto copy of Cruden's Concordance, whichwas originally purchased, in 1798, for $8. These two books werealmost the only ones he looked at while preparing his lectures.
1758	DONATEDLIVEMEMOIRS OF WILLIAM MILLER P.246.2• We were interested in seeing his old family Bible, which cost$18.50, and his quarto copy of Cruden's Concordance, whichwas originally purchased, in 1798, for $8. These two books werealmost the only ones he looked at while preparing his lectures.
1764	DONATEDLIVEMEMOIRS OF WILLIAM MILLER P.246.2• We were interested in seeing his old family Bible, which cost$18.50, and his quarto copy of Cruden's Concordance, whichwas originally purchased, in 1798, for $8. These two books werealmost the only ones he looked at while preparing his lectures.
1770	DLIVEDONATEMEMOIRS OF WILLIAM MILLER P.246.2• We were interested in seeing his old family Bible, which cost$18.50, and his quarto copy of Cruden's Concordance, whichwas originally purchased, in 1798, for $8. These two books werealmost the only ones he looked at while preparing his lectures.Engage With UsWrite your questions and comments in the chat!
1776	DONATED[tvLIVEMEMOIRS OF WILLIAM MILLER P.246.2• We were interested in seeing his old family Bible, which cost$18.50, and his quarto copy of Cruden's Concordance, whichwas originally purchased, in 1798, for $8. These two books werealmost the only ones he looked at while preparing his lectures.
1782	DONATED[EvLIVEMEMOIRS OF WILLIAM MILLER P.246.2• We were interested in seeing his old family Bible, which cost$18.50, and his quarto copy of Cruden's Concordance, whichwas originally purchased, in 1798, for $8. These two books werealmost the only ones he looked at while preparing his lectures.
1788	DONATEADLIVEMEMOIRS OF WILLIAM MILLER P.246.2• We were interested in seeing his old family Bible, which cost$18.50, and his quarto copy of Cruden's Concordance, whichwas originally purchased, in 1798, for $8. These two books werealmost the only ones he looked at while preparing his lectures.
1794	DtvLIVEDONATEMEMOIRS OF WILLIAM MILLER P.246.2• We were interested in seeing his old family Bible, which cost$18.50, and his quarto copy of Cruden's Concordance, whichwas originally purchased, in 1798, for $8. These two books werealmost the only ones he looked at while preparing his lectures.Study more about "when is the time of the end?"Find the article in our Read section
1800	DONATEAllLIVELibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was "$65 ayear, with food and perhaps lodging." Source: History of the People of the United States,v. 2, p. 617.https://libraryguides.missouri.edu/pricesandwages/1790-1799
1806	DONATEADLIVELibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was "$65 ayear, with food and perhaps lodging." Source: History of the People of the United States,v. 2, p. 617.https://libraryguides.missouri.edu/pricesandwages/1790-1799
1812	DONATEAllD(tvLIVELibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was "$65 ayear, with food and perhaps lodging." Source: History of the People of the United States,v. 2, p. 617.https://libraryguides.missouri.edu/pricesandwages/1790-1799
1818	DONATEAllD(tvLIVELibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was "$65 ayear, with food and perhaps lodging." Source: History of the People of the United States,v. 2, p. 617.https://libraryguides.missouri.edu/pricesandwages/1790-1799
1824	DONATEADtvLIVELibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was "$65 ayear, with food and perhaps lodging." Source: History of the People of the United States,v. 2, p. 617.https://libraryguides.missouri.edu/pricesandwages/1790-1799
1830	DONATE(tvLIVELibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was "$65 ayear, with food and perhaps lodging." Source: History of the People of the United States,v. 2, p. 617.|https://libraryguides.missouri.edu/pricesandwages/1790-1799
1836	DONATEADLIVELibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was "$65 ayear, with food and perhaps lodging." Source: History of the People of the United States,v. 2. p. 617.https://libraryguides.missouri.edu/pricesandwages/1790-1799
1842	DONATEADLIVELibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was "$65 ayear, with food and perhaps lodging." Source: History of the People of the United States,v. 2, p. 617.|https://libraryguides.missouri.edu/pricesandwages/1790-1799
1848	DONATEADLIVELibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was "$65 ayear, with food and perhaps lodging." Source: History of the People of the United States,v. 2, p. 617.https://libraryguides.missouri.edu/pricesandwages/1790-1799
1854	DONATEADLIVELibrariesUniversity of MissouriPrices and Wages by Decade: 1790-1799• Average annual earnings in the U.S., 1790sAccording to historian John Bach McMaster, average earnings in the 1790s was "$65 ayear, with food and perhaps lodging." Source: History of the People of the United States,v. 2, p. 617.https://libraryguides.missouri.edu/pricesandwages/1790-1799
1860	DONATEDtvLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1866	DONATED(tvLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1872	DONATED[tvLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1878	DONATEDLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
