1332	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the cast, having thescal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
1338	
1344	
1350	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having thescal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God mn theirforcheads.
1356	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the carth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the carth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
1362	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the cast, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforcheads.
1368	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having thescal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforcheads.
1374	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the carth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having thescal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the carth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforcheads.
1380	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My bloodFather, Mv blood, Mv blood. My blood!"exceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an ange.with a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something tand down in his hand, and crying with a loud voice,"Hold!Hold! Hold! Hold! until the servants of God are sealed in theirforcheads."00059
1386	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My bloodlather, My blood, Mv blood. My blood!"exceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the carth, and waving something upand down in his hand, and crying with a loud voice,"Hold!Hold! Hold! Hold! until the servants of God are sealed in theirforcheads."
1392	EARLY WRITINGS P.38• I saw four angels who hacka work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My bloodFather, My blood, My blood, My blood!"exceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an ange.with a commission from Jesus, swiftly flying to the four angelswho had a work to do on the carth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed in theirforcheads."OOI09O
1398	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed ir thforeheads.
1404	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed irth.foreheads.
1410	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the carth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
1416	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
1422	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed irth.foreheads.
1428	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith lestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed ir-+lforeheads.
1434	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed irth.foreheads.
1440	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed irth.foreheads.
1446	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed irth.foreheads.
1452	
1458	
1464	
1470	
1476	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed ir thforeheads.
1482	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Fathey, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed ir+.foreheads.
1488	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed ir-+.foreheads.
1494	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about lesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed irth.foreheads.
1500	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed irth.foreheads.
1506	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving somy thing upand down in his hand, and crying with a loud voice,"Hold!Hold! Hold! Hold! until the servants of God are sealed irth.foreheads.
1512	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed ir thforeheads.
1518	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed ir thforeheads.
1524	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed irth.foreheads.
1530	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed irth.foreheads.
1536	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed ir+.foreheads.
1542	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised His hands, and with a voice of deep pity cried, "My blood,Father, My blood, My blood, My blood!" Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swiftly flying to the four angelswho had a work to do on the earth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed irth.foreheads.
1548	EARLY WRITINGS P.38• I saw four angels who had a work to do on the earth,and were on their way to accomplish it. Jesus was clothedwith priestly garments. He gazed in pity on the remnant, thenraised Fhis hands, and with a voice of deep pity cried, "My bloodfather. My blood. My blood. Mv blood!"Then I saw anexceeding bright light come from God, who sat upon the greatwhite throne, and was shed all about Jesus. Then I saw an angelwith a commission from Jesus, swifily flying to the four angelswho had a work to do on the carth, and waving something upand down in his hand, and crying with a loud voice, "Hold!Hold! Hold! Hold! until the servants of God are sealed in theirforcheads."
1554	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto mo that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not scaled, and He raised This hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal of theliving God in their foreheads.00098
1560	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not scaled, and He raised His hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal of theliving God in their foreheads.00008009
1566	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the lour angels were about to do. He saico me that it was God that restrained the powers, and that Lie gave Hisangels charge over things on the earth; that the lour angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not sealed, and fle raised His hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal of theliving God in their foreheads.000Dge0e
1572	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not scaled, and He raised His hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal of theliving God in their foreheads.00059500
1578	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold thy four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not sealed, and He raised His hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal eftheliving God in their foreheads.
1584	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands wet loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not sealed, and He raised His hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal eftheliving God in their foreheads.@©.
1590	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not sealed, and He raised His hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal of theliving God in their foreheads.O0OG@©.
1596	• CEARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not sealed, ancHe raised His hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal eftheliving God in their foreheads.@©.
1602	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not sealed, and He raised His hands to the Father andpleaded with Him that He had spilled his blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal eftheliving God in their foreheads.• e
1608	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not sealed, and He raised His hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal of theliving God in their foreheads.OOO@@©
1614	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not sealed, and He raised His hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal eftheliving God in tit ir foreheads.O00Đ@©.
1620	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not sealed, and He raised His hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal eftheliving God in their foreheads.@ ©
1626	
1632	
1638	
1644	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the carth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the lour windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not sealed, and Fle raised Flis hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiltly to the four angels and bidthem hold, until the servants of God were sealed with the seal of theliving God in their forcheads.
1650	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the lour angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not scaled, and Fle raised Fis hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal of theliving God in their foreheads.
1656	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not scaled, and He raised His hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal of theliving God in their foreheads.
1662	EARLY WRITINGS P.38• I asked my accompanying angel the meaning of what Iheard, and what the four angels were about to do. He saidto me that it was God that restrained the powers, and that He gave Hisangels charge over things on the earth; that the four angels had powerfrom God to hold the four winds, and that they were about to let themgo; but while their hands were loosening, and the four windswere about to blow, the merciful eye of Jesus gazed on the remnantthat were not scaled, and He raised His hands to the Father andpleaded with Him that He had spilled His blood for them. Thenanother angel was commissioned to fly swiftly to the four angels and bidthem hold, until the servants of God were sealed with the seal of theliving God in their foreheads.
1668	CHRIST IN HIS SANCTUARY P.188.7• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many vears this work has been in progress. Soon-none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thisime above all others it behooves every soul to heed the Saviour'sadmontion: "Watch and pray: for ve know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
1674	CHRIST IN HIS SANCTUARY P.188.7• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many vears this work has been in progress. Soon-none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thisime above all others it behooves every soul to heed the Savioursadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.000590
1680	CHRIST IN HIS SANCTUARY P.188.7• Solemn are the scenes coinected with the closing workof the atonement. Momentous are the interests involvedthercin. The judgment is now passing in the sanctuaryabove. For many vears this work has been in progress. Soon-none know how soon—it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thisume above all others it behooves every soul to heed the Savioursadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.00408503
1686	CHRIST IN HIS SANCTUARY P.188.7• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many vears this work has been in progress. Soon-none know how soon—it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thisime above all others it behooves every soul to heed the Savioursadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
1692	CHRIST IN HIS SANCTUARY P.188.7• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many vears this work has been in progress. Soon-none know how soon-it will pass to the cases of the living. In theawlul presence of God our lives are to come up in review. At thisame above all others it behooves every soul to heed the Savioursadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.00459
1698	CHRIST IN HIS SANCTUARY P.188.7• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many vears this work has been in progress. Soon-none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thisime above all others it behooves every soul to heed the Savioursadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
1704	CHRIST IN HIS SANCTUARY P.188.7• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many vears this work has been in progress. Soon-none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thisume above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ve know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
1710	CHRIST IN HIS SANCTUARY P.188.7• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many vears this work has been in progress. Soon-none know how soon—it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thisime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
1716	CHRIST IN HIS SANCTUARY P.188.7• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedherein. "The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon-none know how soon-it will pass to the cases of the living. In theawlul presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ve know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
